
============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260508_060540_b6r95r2_aiworkeros_deliverable_readonly_audit/040_db_metadata_readonly.out
============================================================
42: aiworker     | runtime_delivery_package                                    | BASE TABLE
51: aiworker     | runtime_output_artifact                                     | BASE TABLE
66: aiworker     | vw_app_aiworker_model_selection_summary_v1                  | VIEW
71: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   | VIEW
73: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       | VIEW
140: business     | ai_company_manager_deliverable                              | BASE TABLE
141: business     | ai_company_manager_delivery                                 | BASE TABLE
147: business     | aicm_leader_deliverable_requirement                         | BASE TABLE
154: business     | v_worker_rental_contract_summary                            | VIEW
161: business     | vw_aicm_pmlw_deliverable_requirement_display                | VIEW
166: business     | worker_rental_end_summary                                   | BASE TABLE
213: aiworker     | app_read_surface_contract                                   |               11 | payload_contract_summary                     | text                     | text                         | NO
1677: aiworker     | vw_manager_mock_final_gate_board_v1                         |                6 | delivery_status_code                         | text                     | text                         | YES
1678: aiworker     | vw_manager_mock_final_gate_board_v1                         |                7 | final_summary                                | text                     | text                         | YES
1680: aiworker     | vw_megami_friend_lover_selection_card_v1                    |                8 | friend_lover_personality_summary_ja          | text                     | text                         | YES
1683: aiworker     | vw_megami_series_lineup_v1                                  |               13 | capability_summary                           | text                     | text                         | YES
1684: aiworker     | vw_megami_series_lineup_v1                                  |               17 | worker_mode_summary_ja                       | text                     | text                         | YES
1685: aiworker     | vw_megami_series_lineup_v1                                  |               20 | friend_lover_personality_summary_ja          | text                     | text                         | YES
1693: aiworker     | vw_megami_worker_temporal_focus_v1                          |                8 | worker_mode_summary_ja                       | text                     | text                         | YES
1695: aiworker     | vw_model_growth_delta_summary                               |                1 | model_code                                   | text                     | text                         | YES
1696: aiworker     | vw_model_growth_delta_summary                               |                2 | model_no                                     | text                     | text                         | YES
1697: aiworker     | vw_model_growth_delta_summary                               |                3 | machine_name                                 | text                     | text                         | YES
1698: aiworker     | vw_model_growth_delta_summary                               |                4 | machine_name_ja                              | text                     | text                         | YES
1699: aiworker     | vw_model_growth_delta_summary                               |                5 | product_name                                 | text                     | text                         | YES
1700: aiworker     | vw_model_growth_delta_summary                               |                6 | product_name_ja                              | text                     | text                         | YES
1701: aiworker     | vw_model_growth_delta_summary                               |                7 | manufacturer_code                            | text                     | text                         | YES
1702: aiworker     | vw_model_growth_delta_summary                               |                8 | manufacturer_name                            | text                     | text                         | YES
1703: aiworker     | vw_model_growth_delta_summary                               |                9 | manufacturer_name_ja                         | text                     | text                         | YES
1704: aiworker     | vw_model_growth_delta_summary                               |               10 | series_code                                  | text                     | text                         | YES
1705: aiworker     | vw_model_growth_delta_summary                               |               11 | series_name                                  | text                     | text                         | YES
1706: aiworker     | vw_model_growth_delta_summary                               |               12 | series_name_ja                               | text                     | text                         | YES
1707: aiworker     | vw_model_growth_delta_summary                               |               13 | role_class_code                              | text                     | text                         | YES
1708: aiworker     | vw_model_growth_delta_summary                               |               14 | role_class_name                              | text                     | text                         | YES
1709: aiworker     | vw_model_growth_delta_summary                               |               15 | role_class_name_ja                           | text                     | text                         | YES
1710: aiworker     | vw_model_growth_delta_summary                               |               16 | service_code                                 | text                     | text                         | YES
1711: aiworker     | vw_model_growth_delta_summary                               |               17 | service_name                                 | text                     | text                         | YES
1712: aiworker     | vw_model_growth_delta_summary                               |               18 | service_name_ja                              | text                     | text                         | YES
1713: aiworker     | vw_model_growth_delta_summary                               |               19 | dimension_code                               | text                     | text                         | YES
1714: aiworker     | vw_model_growth_delta_summary                               |               20 | delta_event_count                            | bigint                   | int8                         | YES
1715: aiworker     | vw_model_growth_delta_summary                               |               21 | total_delta_value                            | numeric                  | numeric                      | YES
1716: aiworker     | vw_model_growth_delta_summary                               |               22 | avg_delta_value                              | numeric                  | numeric                      | YES
1717: aiworker     | vw_model_growth_delta_summary                               |               23 | max_delta_value                              | numeric                  | numeric                      | YES
1718: aiworker     | vw_model_growth_delta_summary                               |               24 | min_delta_value                              | numeric                  | numeric                      | YES
1719: aiworker     | vw_model_growth_delta_summary                               |               25 | avg_confidence_value                         | numeric                  | numeric                      | YES
1720: aiworker     | vw_model_growth_delta_summary                               |               26 | first_observed_at                            | timestamp with time zone | timestamptz                  | YES
1721: aiworker     | vw_model_growth_delta_summary                               |               27 | last_observed_at                             | timestamp with time zone | timestamptz                  | YES
1722: aiworker     | vw_model_public_directory_v1                                |               15 | public_summary_ja                            | text                     | text                         | YES
1723: aiworker     | vw_model_public_directory_v1                                |               16 | capability_summary_ja                        | text                     | text                         | YES
1724: aiworker     | vw_model_public_directory_v1                                |               17 | personality_summary_ja                       | text                     | text                         | YES
1725: aiworker     | vw_model_public_profile                                     |               14 | public_profile_summary                       | text                     | text                         | YES
1726: aiworker     | vw_model_style_profile                                      |               26 | model_summary                                | text                     | text                         | YES
1727: aiworker     | vw_president_capability_gate_v1                             |                7 | gate_summary                                 | text                     | text                         | YES
1729: aiworker     | vw_president_catalog_summary_v1                             |                1 | president_model_code                         | text                     | text                         | YES
1730: aiworker     | vw_president_catalog_summary_v1                             |                2 | president_model_name_ja                      | text                     | text                         | YES
1731: aiworker     | vw_president_catalog_summary_v1                             |                3 | manufacturer_code                            | text                     | text                         | YES
1732: aiworker     | vw_president_catalog_summary_v1                             |                4 | series_code                                  | text                     | text                         | YES
1733: aiworker     | vw_president_catalog_summary_v1                             |                5 | model_selector_text                          | text                     | text                         | YES
1734: aiworker     | vw_president_catalog_summary_v1                             |                6 | authority_role_code                          | text                     | text                         | YES
1735: aiworker     | vw_president_catalog_summary_v1                             |                7 | authority_registration_status_code           | text                     | text                         | YES
1736: aiworker     | vw_president_catalog_summary_v1                             |                8 | supported_operation_modes_jsonb              | jsonb                    | jsonb                        | YES
1737: aiworker     | vw_president_catalog_summary_v1                             |                9 | executive_scope_jsonb                        | jsonb                    | jsonb                        | YES
1738: aiworker     | vw_president_catalog_summary_v1                             |               10 | management_standard_family_code              | text                     | text                         | YES
1739: aiworker     | vw_president_catalog_summary_v1                             |               11 | default_governance_posture_code              | text                     | text                         | YES
1740: aiworker     | vw_president_catalog_summary_v1                             |               12 | catalog_status_code                          | text                     | text                         | YES
1741: aiworker     | vw_president_catalog_summary_v1                             |               13 | runtime_status_code                          | text                     | text                         | YES
1742: aiworker     | vw_president_catalog_summary_v1                             |               14 | runtime_enabled_flag                         | boolean                  | bool                         | YES
1743: aiworker     | vw_president_catalog_summary_v1                             |               15 | authority_activation_status_code             | text                     | text                         | YES
1744: aiworker     | vw_president_catalog_summary_v1                             |               16 | operation_mode_code                          | text                     | text                         | YES
1745: aiworker     | vw_president_catalog_summary_v1                             |               17 | human_go_required_flag                       | boolean                  | bool                         | YES
1746: aiworker     | vw_president_catalog_summary_v1                             |               18 | human_go_confirmed_flag                      | boolean                  | bool                         | YES
1747: aiworker     | vw_president_catalog_summary_v1                             |               19 | auto_strategy_cycle_allowed_flag             | boolean                  | bool                         | YES
1748: aiworker     | vw_president_catalog_summary_v1                             |               20 | auto_manager_distribution_allowed_flag       | boolean                  | bool                         | YES
1749: aiworker     | vw_president_catalog_summary_v1                             |               21 | external_execution_allowed_flag              | boolean                  | bool                         | YES
1750: aiworker     | vw_president_catalog_summary_v1                             |               22 | pg_apply_allowed_flag                        | boolean                  | bool                         | YES
1751: aiworker     | vw_president_catalog_summary_v1                             |               23 | destructive_action_allowed_flag              | boolean                  | bool                         | YES
1752: aiworker     | vw_president_catalog_summary_v1                             |               24 | current_runtime_state_code                   | text                     | text                         | YES
1753: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                1 | president_model_code                         | text                     | text                         | YES
1754: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                2 | model_no                                     | text                     | text                         | YES
1755: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                3 | model_code                                   | text                     | text                         | YES
1756: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                4 | president_model_name                         | text                     | text                         | YES
1757: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                5 | president_model_name_ja                      | text                     | text                         | YES
1758: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                6 | manufacturer_code                            | text                     | text                         | YES
1759: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                7 | series_code                                  | text                     | text                         | YES
1760: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                8 | model_selector_text                          | text                     | text                         | YES
1761: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                9 | role_class_code                              | text                     | text                         | YES
1762: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               10 | machine_name                                 | text                     | text                         | YES
1763: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               11 | machine_name_ja                              | text                     | text                         | YES
1764: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               12 | product_name                                 | text                     | text                         | YES
1765: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               13 | product_name_ja                              | text                     | text                         | YES
1766: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               14 | authority_role_code                          | text                     | text                         | YES
1767: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               15 | authority_registration_status_code           | text                     | text                         | YES
1768: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               16 | catalog_status_code                          | text                     | text                         | YES
1769: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               17 | runtime_status_code                          | text                     | text                         | YES
1770: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               18 | runtime_enabled_flag                         | boolean                  | bool                         | YES
1771: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               19 | authority_activation_status_code             | text                     | text                         | YES
1772: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               20 | current_runtime_state_code                   | text                     | text                         | YES
1773: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               21 | operation_mode_code                          | text                     | text                         | YES
1774: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               22 | external_execution_allowed_flag              | boolean                  | bool                         | YES
1775: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               23 | pg_apply_allowed_flag                        | boolean                  | bool                         | YES
1776: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               24 | destructive_action_allowed_flag              | boolean                  | bool                         | YES
1777: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               25 | human_go_required_flag                       | boolean                  | bool                         | YES
1778: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               26 | human_go_confirmed_flag                      | boolean                  | bool                         | YES
1779: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               27 | auto_strategy_cycle_allowed_flag             | boolean                  | bool                         | YES
1780: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               28 | auto_manager_distribution_allowed_flag       | boolean                  | bool                         | YES
1783: aiworker     | vw_president_manager_instruction_bridge_board_v1            |               21 | authority_decision_summary                   | text                     | text                         | YES
1794: aiworker     | vw_president_manager_instruction_waiting_v1                 |               21 | authority_decision_summary                   | text                     | text                         | YES
1814: aiworker     | vw_president_wlm_internal_pipeline_acceptance_detail_v1     |                8 | check_summary                                | text                     | text                         | YES
1818: aiworker     | vw_president_wlm_internal_pipeline_acceptance_metrics_v1    |                9 | internal_delivery_ready_plan_count           | integer                  | int4                         | YES
1822: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                1 | acceptance_package_code                      | text                     | text                         | YES
1823: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                2 | pipeline_code                                | text                     | text                         | YES
1824: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                3 | pipeline_name_ja                             | text                     | text                         | YES
1825: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                4 | president_model_no                           | text                     | text                         | YES
1826: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                5 | president_model_code                         | text                     | text                         | YES
1827: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                6 | president_runtime_state_code                 | text                     | text                         | YES
1828: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                7 | acceptance_status_code                       | text                     | text                         | YES
1829: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                8 | check_count                                  | integer                  | int4                         | YES
1830: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                9 | pass_count                                   | integer                  | int4                         | YES
1831: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |               10 | fail_count                                   | integer                  | int4                         | YES
1832: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |               11 | external_execution_allowed_flag              | boolean                  | bool                         | YES
1833: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |               12 | pg_apply_allowed_flag                        | boolean                  | bool                         | YES
1834: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |               13 | destructive_action_allowed_flag              | boolean                  | bool                         | YES
1835: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |               14 | acceptance_summary                           | text                     | text                         | YES
1836: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |               15 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
1853: aiworker     | vw_robot_brain_runtime_material_scoring_base_v1             |               17 | unit_summary_ja                              | text                     | text                         | YES
1865: aiworker     | vw_robot_capability_sharing_policy_public_v1                |                7 | policy_summary_ja                            | text                     | text                         | YES
1866: aiworker     | vw_robot_model_capability_public_v1                         |               10 | public_summary_ja                            | text                     | text                         | YES
1867: aiworker     | vw_robot_readable_brain_knowledge_material_v1               |               17 | unit_summary_ja                              | text                     | text                         | YES
1894: aiworker     | vw_robot_readable_brain_runtime_material_v1                 |               17 | unit_summary_ja                              | text                     | text                         | YES
1916: aiworker     | vw_robot_readable_brain_runtime_material_v2                 |               17 | unit_summary_ja                              | text                     | text                         | YES
1922: aiworker     | vw_robot_series_capability_internal_v1                      |                9 | public_summary_ja                            | text                     | text                         | YES
1924: aiworker     | vw_robot_series_capability_public_v1                        |                8 | public_summary_ja                            | text                     | text                         | YES
1925: aiworker     | vw_series_public_directory_v1                               |                9 | public_summary_ja                            | text                     | text                         | YES
1926: aiworker     | vw_series_public_tendency_detail_v1                         |                9 | public_summary_ja                            | text                     | text                         | YES
1927: aiworker     | vw_series_public_tendency_detail_v1                         |               16 | tendency_summary                             | text                     | text                         | YES
1938: aiworker     | vw_wlm_execution_pipeline_board_v1                          |               11 | delivery_status_code                         | text                     | text                         | YES
1964: aiworker     | vw_worker_dialog_style_control                              |               23 | style_summary                                | text                     | text                         | YES
2012: aiworker     | vw_worker_series_directory                                  |                7 | series_summary                               | text                     | text                         | YES
2019: aiworker     | vw_worker_series_directory                                  |               14 | tendency_summary                             | text                     | text                         | YES
2039: aiworker     | vw_worker_series_lineup                                     |               18 | model_summary                                | text                     | text                         | YES
2046: aiworker     | vw_worker_series_lineup                                     |               25 | tendency_summary                             | text                     | text                         | YES
2057: aiworker     | vw_worker_series_search_directory                           |                7 | series_summary                               | text                     | text                         | YES
2076: aiworker     | vw_worker_series_search_lineup                              |               13 | model_summary                                | text                     | text                         | YES
2089: aiworker     | vw_worker_series_search_lineup                              |               26 | style_summary                                | text                     | text                         | YES
2097: aiworker     | vw_worker_series_search_lineup                              |               34 | public_profile_summary                       | text                     | text                         | YES
2106: aiworker     | worker_assignment_fit_profile                               |                5 | fit_reason_summary_code                      | text                     | text                         | NO
2140: aiworker     | worker_capability_snapshot                                  |                5 | specialization_summary_code                  | text                     | text                         | NO
2177: aiworker     | worker_growth_event                                         |                5 | summary_code                                 | text                     | text                         | NO
2191: aiworker     | worker_manufacturer_extension_catalog                       |                4 | manufacturer_summary                         | text                     | text                         | NO
2241: aiworker     | worker_model_catalog                                        |               10 | model_summary                                | text                     | text                         | NO
2254: aiworker     | worker_model_extension_catalog                              |                9 | capability_summary                           | text                     | text                         | NO
2303: aiworker     | worker_role_class_catalog                                   |                4 | role_summary                                 | text                     | text                         | NO
2321: aiworker     | worker_series_catalog                                       |                5 | series_summary                               | text                     | text                         | YES
2330: aiworker     | worker_series_extension_catalog                             |                5 | series_summary                               | text                     | text                         | NO
2341: aiworker     | worker_series_tendency                                      |                8 | tendency_summary                             | text                     | text                         | NO
2360: business     | ai_company_manager_approval                                 |                4 | deliverable_id                               | uuid                     | uuid                         | NO
2364: business     | ai_company_manager_deliverable                              |                1 | deliverable_id                               | uuid                     | uuid                         | NO
2365: business     | ai_company_manager_deliverable                              |                2 | pipeline_run_id                              | uuid                     | uuid                         | NO
2366: business     | ai_company_manager_deliverable                              |                3 | parent_deliverable_id                        | uuid                     | uuid                         | YES
2367: business     | ai_company_manager_deliverable                              |                4 | produced_by_role                             | text                     | text                         | NO
2368: business     | ai_company_manager_deliverable                              |                5 | produced_by_ref                              | text                     | text                         | YES
2369: business     | ai_company_manager_deliverable                              |                6 | deliverable_title                            | text                     | text                         | NO
2370: business     | ai_company_manager_deliverable                              |                7 | deliverable_type                             | text                     | text                         | NO
2371: business     | ai_company_manager_deliverable                              |                8 | content_ref                                  | text                     | text                         | YES
2372: business     | ai_company_manager_deliverable                              |                9 | content_text                                 | text                     | text                         | YES
2373: business     | ai_company_manager_deliverable                              |               10 | deliverable_status                           | text                     | text                         | NO
2374: business     | ai_company_manager_deliverable                              |               11 | version_no                                   | integer                  | int4                         | NO
2375: business     | ai_company_manager_deliverable                              |               12 | created_at                                   | timestamp with time zone | timestamptz                  | NO
2376: business     | ai_company_manager_deliverable                              |               13 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
2377: business     | ai_company_manager_delivery                                 |                1 | delivery_id                                  | uuid                     | uuid                         | NO
2378: business     | ai_company_manager_delivery                                 |                2 | project_id                                   | uuid                     | uuid                         | NO
2379: business     | ai_company_manager_delivery                                 |                3 | pipeline_run_id                              | uuid                     | uuid                         | NO
2380: business     | ai_company_manager_delivery                                 |                4 | approval_id                                  | uuid                     | uuid                         | NO
2381: business     | ai_company_manager_delivery                                 |                5 | deliverable_id                               | uuid                     | uuid                         | NO
2382: business     | ai_company_manager_delivery                                 |                6 | delivery_status                              | text                     | text                         | NO
2383: business     | ai_company_manager_delivery                                 |                7 | delivery_format                              | text                     | text                         | NO
2384: business     | ai_company_manager_delivery                                 |                8 | delivery_ref                                 | text                     | text                         | YES
2385: business     | ai_company_manager_delivery                                 |                9 | delivered_at                                 | timestamp with time zone | timestamptz                  | YES
2386: business     | ai_company_manager_delivery                                 |               10 | accepted_at                                  | timestamp with time zone | timestamptz                  | YES
2387: business     | ai_company_manager_delivery                                 |               11 | created_at                                   | timestamp with time zone | timestamptz                  | NO
2388: business     | ai_company_manager_delivery                                 |               12 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
2393: business     | ai_company_manager_policy                                   |               11 | delivery_requirement                         | text                     | text                         | YES
2395: business     | ai_company_manager_project                                  |                5 | project_summary                              | text                     | text                         | YES
2397: business     | ai_company_manager_project                                  |                9 | delivery_format                              | text                     | text                         | YES
2400: business     | ai_company_manager_queue_item                               |               10 | last_error_message                           | text                     | text                         | YES
2403: business     | ai_company_manager_return_request                           |                3 | deliverable_id                               | uuid                     | uuid                         | NO
2416: business     | ai_company_manager_review                                   |                2 | deliverable_id                               | uuid                     | uuid                         | NO
2429: business     | ai_company_manager_stage                                    |                6 | input_summary                                | text                     | text                         | YES
2430: business     | ai_company_manager_stage                                    |                7 | output_summary                               | text                     | text                         | YES
2464: business     | aicm_department_task_ledger                                 |                4 | deliverable_name                             | text                     | text                         | NO
2474: business     | aicm_human_review_item                                      |                9 | related_deliverable_requirement_id           | uuid                     | uuid                         | YES
2477: business     | aicm_human_review_item                                      |               12 | artifact_kind_code                           | text                     | text                         | NO
2479: business     | aicm_human_review_item                                      |               14 | delivery_summary_text                        | text                     | text                         | NO
2483: business     | aicm_human_review_item                                      |               18 | artifact_link                                | text                     | text                         | NO
2497: business     | aicm_leader_deliverable_requirement                         |                1 | aicm_leader_deliverable_requirement_id       | uuid                     | uuid                         | NO
2498: business     | aicm_leader_deliverable_requirement                         |                2 | owner_civilization_id                        | uuid                     | uuid                         | NO
2499: business     | aicm_leader_deliverable_requirement                         |                3 | aicm_user_company_id                         | uuid                     | uuid                         | NO
2500: business     | aicm_leader_deliverable_requirement                         |                4 | aicm_leader_middle_work_item_id              | uuid                     | uuid                         | NO
2501: business     | aicm_leader_deliverable_requirement                         |                5 | deliverable_name                             | text                     | text                         | NO
2502: business     | aicm_leader_deliverable_requirement                         |                6 | deliverable_type_code                        | text                     | text                         | NO
2503: business     | aicm_leader_deliverable_requirement                         |                7 | deliverable_description                      | text                     | text                         | NO
2504: business     | aicm_leader_deliverable_requirement                         |                8 | required_quality_text                        | text                     | text                         | NO
2505: business     | aicm_leader_deliverable_requirement                         |                9 | acceptance_criteria_text                     | text                     | text                         | NO
2506: business     | aicm_leader_deliverable_requirement                         |               10 | review_required_flag                         | boolean                  | bool                         | NO
2507: business     | aicm_leader_deliverable_requirement                         |               11 | requirement_status_code                      | text                     | text                         | NO
2508: business     | aicm_leader_deliverable_requirement                         |               12 | priority_code                                | text                     | text                         | NO
2509: business     | aicm_leader_deliverable_requirement                         |               13 | due_date                                     | date                     | date                         | YES
2510: business     | aicm_leader_deliverable_requirement                         |               14 | reference_files_text                         | text                     | text                         | NO
2511: business     | aicm_leader_deliverable_requirement                         |               15 | supplemental_materials_text                  | text                     | text                         | NO
2512: business     | aicm_leader_deliverable_requirement                         |               16 | applicable_rules_text                        | text                     | text                         | NO
2513: business     | aicm_leader_deliverable_requirement                         |               17 | note                                         | text                     | text                         | NO
2514: business     | aicm_leader_deliverable_requirement                         |               18 | handoff_link                                 | text                     | text                         | NO
2515: business     | aicm_leader_deliverable_requirement                         |               19 | display_order                                | integer                  | int4                         | NO
2516: business     | aicm_leader_deliverable_requirement                         |               20 | metadata_jsonb                               | jsonb                    | jsonb                        | NO
2517: business     | aicm_leader_deliverable_requirement                         |               21 | created_at                                   | timestamp with time zone | timestamptz                  | NO
2518: business     | aicm_leader_deliverable_requirement                         |               22 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
2556: business     | aicm_user_company_department_task_ledger                    |                6 | deliverable_name                             | text                     | text                         | NO
2593: business     | aicm_worker_work_unit                                       |                5 | aicm_leader_deliverable_requirement_id       | uuid                     | uuid                         | YES
2605: business     | aicm_worker_work_unit                                       |               17 | result_summary_text                          | text                     | text                         | NO
2618: business     | aicm_workflow_run                                           |               10 | result_payload                               | jsonb                    | jsonb                        | NO
2647: business     | notification_log                                            |                3 | message                                      | text                     | text                         | NO
2648: business     | pocketsecretary_briefing_support                            |                7 | item_summary                                 | text                     | text                         | YES
2649: business     | pocketsecretary_conversation_action_support                 |                7 | action_summary                               | text                     | text                         | YES
2650: business     | pocketsecretary_follow_through_queue_support                |                7 | item_summary                                 | text                     | text                         | YES
2664: business     | v_worker_rental_contract_summary                            |                1 | rental_contract_id                           | uuid                     | uuid                         | YES
2665: business     | v_worker_rental_contract_summary                            |                2 | owner_civilization_id                        | uuid                     | uuid                         | YES
2666: business     | v_worker_rental_contract_summary                            |                3 | user_id                                      | uuid                     | uuid                         | YES
2667: business     | v_worker_rental_contract_summary                            |                4 | target_company_id                            | uuid                     | uuid                         | YES
2668: business     | v_worker_rental_contract_summary                            |                5 | erp_company_id                               | uuid                     | uuid                         | YES
2669: business     | v_worker_rental_contract_summary                            |                6 | app_code                                     | text                     | text                         | YES
2670: business     | v_worker_rental_contract_summary                            |                7 | service_code                                 | text                     | text                         | YES
2671: business     | v_worker_rental_contract_summary                            |                8 | worker_owner_schema                          | text                     | text                         | YES
2672: business     | v_worker_rental_contract_summary                            |                9 | worker_id                                    | uuid                     | uuid                         | YES
2673: business     | v_worker_rental_contract_summary                            |               10 | worker_type                                  | text                     | text                         | YES
2674: business     | v_worker_rental_contract_summary                            |               11 | worker_snapshot_id                           | uuid                     | uuid                         | YES
2675: business     | v_worker_rental_contract_summary                            |               12 | aiworker_model_code                          | text                     | text                         | YES
2676: business     | v_worker_rental_contract_summary                            |               13 | role_code                                    | text                     | text                         | YES
2677: business     | v_worker_rental_contract_summary                            |               14 | rental_unit_kind                             | text                     | text                         | YES
2678: business     | v_worker_rental_contract_summary                            |               15 | rental_unit_count                            | integer                  | int4                         | YES
2679: business     | v_worker_rental_contract_summary                            |               16 | rental_total_minutes                         | integer                  | int4                         | YES
2680: business     | v_worker_rental_contract_summary                            |               17 | rental_starts_at                             | timestamp with time zone | timestamptz                  | YES
2681: business     | v_worker_rental_contract_summary                            |               18 | rental_ends_at                               | timestamp with time zone | timestamptz                  | YES
2682: business     | v_worker_rental_contract_summary                            |               19 | base_price_jpy                               | integer                  | int4                         | YES
2683: business     | v_worker_rental_contract_summary                            |               20 | applied_entitlement_count                    | integer                  | int4                         | YES
2684: business     | v_worker_rental_contract_summary                            |               21 | free_unit_count                              | integer                  | int4                         | YES
2685: business     | v_worker_rental_contract_summary                            |               22 | paid_unit_count                              | integer                  | int4                         | YES
2686: business     | v_worker_rental_contract_summary                            |               23 | final_price_jpy                              | integer                  | int4                         | YES
2687: business     | v_worker_rental_contract_summary                            |               24 | contract_status                              | text                     | text                         | YES
2688: business     | v_worker_rental_contract_summary                            |               25 | price_version                                | text                     | text                         | YES
2689: business     | v_worker_rental_contract_summary                            |               26 | locale                                       | text                     | text                         | YES
2690: business     | v_worker_rental_contract_summary                            |               27 | created_at                                   | timestamp with time zone | timestamptz                  | YES
2691: business     | v_worker_rental_contract_summary                            |               28 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
2791: business     | vw_aicm_human_review_wait_display                           |               12 | related_deliverable_requirement_id           | uuid                     | uuid                         | YES
2795: business     | vw_aicm_human_review_wait_display                           |               16 | artifact_kind_code                           | text                     | text                         | YES
2796: business     | vw_aicm_human_review_wait_display                           |               17 | artifact_kind_label                          | text                     | text                         | YES
2798: business     | vw_aicm_human_review_wait_display                           |               19 | delivery_summary_text                        | text                     | text                         | YES
2802: business     | vw_aicm_human_review_wait_display                           |               23 | artifact_link                                | text                     | text                         | YES
2817: business     | vw_aicm_pmlw_deliverable_requirement_display                |                1 | aicm_leader_deliverable_requirement_id       | uuid                     | uuid                         | YES
2818: business     | vw_aicm_pmlw_deliverable_requirement_display                |                2 | owner_civilization_id                        | uuid                     | uuid                         | YES
2819: business     | vw_aicm_pmlw_deliverable_requirement_display                |                3 | aicm_user_company_id                         | uuid                     | uuid                         | YES
2820: business     | vw_aicm_pmlw_deliverable_requirement_display                |                4 | company_name                                 | text                     | text                         | YES
2821: business     | vw_aicm_pmlw_deliverable_requirement_display                |                5 | aicm_leader_middle_work_item_id              | uuid                     | uuid                         | YES
2822: business     | vw_aicm_pmlw_deliverable_requirement_display                |                6 | middle_item_name                             | text                     | text                         | YES
2823: business     | vw_aicm_pmlw_deliverable_requirement_display                |                7 | aicm_manager_major_work_item_id              | uuid                     | uuid                         | YES
2824: business     | vw_aicm_pmlw_deliverable_requirement_display                |                8 | major_item_name                              | text                     | text                         | YES
2825: business     | vw_aicm_pmlw_deliverable_requirement_display                |                9 | deliverable_name                             | text                     | text                         | YES
2826: business     | vw_aicm_pmlw_deliverable_requirement_display                |               10 | deliverable_type_code                        | text                     | text                         | YES
2827: business     | vw_aicm_pmlw_deliverable_requirement_display                |               11 | deliverable_description                      | text                     | text                         | YES
2828: business     | vw_aicm_pmlw_deliverable_requirement_display                |               12 | required_quality_text                        | text                     | text                         | YES
2829: business     | vw_aicm_pmlw_deliverable_requirement_display                |               13 | acceptance_criteria_text                     | text                     | text                         | YES
