Pager usage is off.
Null display is "(null)".
Output format is wrapped.
Target width is 220.
                                     object_header                                     |                                                         object_definition                                                          
                                                                                                                                                                                                        |     'SUM_APPLIED'+
                                                                                                                                                                                                        |   );             +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        |   update aiworker.
                                                                                                                                                                                                        |..official_intake_.
                                                                                                                                                                                                        |.request          +
                                                                                                                                                                                                        |      set intake_s.
                                                                                                                                                                                                        |.tatus = 'APPLIED'.
                                                                                                                                                                                                        |.,                +
                                                                                                                                                                                                        |          applied_.
                                                                                                                                                                                                        |.at = v_now       +
                                                                                                                                                                                                        |    where intake_i.
                                                                                                                                                                                                        |.d = p_intake_id; +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        |   return query   +
                                                                                                                                                                                                        |   select         +
                                                                                                                                                                                                        |     true,        +
                                                                                                                                                                                                        |     'OK_APPLIED',+
                                                                                                                                                                                                        |     'APPLIED',   +
                                                                                                                                                                                                        |     'SUM_APPLIED'.
                                                                                                                                                                                                        |.,                +
                                                                                                                                                                                                        |     'GROWTH',    +
                                                                                                                                                                                                        |     null::text,  +
                                                                                                                                                                                                        |     coalesce(p_re.
                                                                                                                                                                                                        |.quested_transitio.
                                                                                                                                                                                                        |.n_code, 'GENERIC'.
                                                                                                                                                                                                        |.),               +
                                                                                                                                                                                                        |     v_growth_even.
                                                                                                                                                                                                        |.t_id,            +
                                                                                                                                                                                                        |     v_event_id,  +
                                                                                                                                                                                                        |     v_now;       +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        | exception        +
                                                                                                                                                                                                        |   when others the.
                                                                                                                                                                                                        |.n                +
                                                                                                                                                                                                        |     get stacked d.
                                                                                                                                                                                                        |.iagnostics v_err .
                                                                                                                                                                                                        |.= message_text;  +
                                                                                                                                                                                                        |     perform aiwor.
                                                                                                                                                                                                        |.ker.fn_mark_intak.
                                                                                                                                                                                                        |.e_status(        +
                                                                                                                                                                                                        |       p_intake_id.
                                                                                                                                                                                                        |.,                +
                                                                                                                                                                                                        |       aiworker.fn.
                                                                                                                                                                                                        |._failure_intake_s.
                                                                                                                                                                                                        |.tatus_from_error(.
                                                                                                                                                                                                        |.v_err)           +
                                                                                                                                                                                                        |     );           +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        |     return query +
                                                                                                                                                                                                        |     select       +
                                                                                                                                                                                                        |       false,     +
                                                                                                                                                                                                        |       case when v.
                                                                                                                                                                                                        |._err like 'ERR_%'.
                                                                                                                                                                                                        |. then v_err else .
                                                                                                                                                                                                        |.'ERR_INTERNAL_WRI.
                                                                                                                                                                                                        |.TE_FAILED' end,  +
                                                                                                                                                                                                        |       aiworker.fn.
                                                                                                                                                                                                        |._failure_intake_s.
                                                                                                                                                                                                        |.tatus_from_error(.
                                                                                                                                                                                                        |.case when v_err l.
                                                                                                                                                                                                        |.ike 'ERR_%' then .
                                                                                                                                                                                                        |.v_err else 'ERR_I.
                                                                                                                                                                                                        |.NTERNAL_WRITE_FAI.
                                                                                                                                                                                                        |.LED' end),       +
                                                                                                                                                                                                        |       aiworker.fn.
                                                                                                                                                                                                        |._summary_code_fro.
                                                                                                                                                                                                        |.m_error(case when.
                                                                                                                                                                                                        |. v_err like 'ERR_.
                                                                                                                                                                                                        |.%' then v_err els.
                                                                                                                                                                                                        |.e 'ERR_INTERNAL_W.
                                                                                                                                                                                                        |.RITE_FAILED' end).
                                                                                                                                                                                                        |.,                +
                                                                                                                                                                                                        |       'GROWTH',  +
                                                                                                                                                                                                        |       null::text,+
                                                                                                                                                                                                        |       coalesce(p_.
                                                                                                                                                                                                        |.requested_transit.
                                                                                                                                                                                                        |.ion_code, 'GENERI.
                                                                                                                                                                                                        |.C'),             +
                                                                                                                                                                                                        |       null::uuid,+
                                                                                                                                                                                                        |       null::uuid,+
                                                                                                                                                                                                        |       null::times.
                                                                                                                                                                                                        |.tamptz;          +
                                                                                                                                                                                                        | end;             +
                                                                                                                                                                                                        | $function$       +
                                                                                                                                                                                                        | 
 ===== FUNCTION aiworker.fn_apply_worker_privileged_context_change(p_intake_id uuid, p_actor_type text, p_actor_id text, p_worker_id uuid, p_business_request_id uuid, p_gate_code text, p_requested_tr.| CREATE OR REPLACE.
.ansition_code text, p_target_truth_surface text, p_payload_ref text, p_approval_ticket_id text, p_audit_required_flag boolean, p_reason_code text, p_requested_at timestamp with time zone) =====      |. FUNCTION aiworke.
                                                                                                                                                                                                        |.r.fn_apply_worker.
                                                                                                                                                                                                        |._privileged_conte.
                                                                                                                                                                                                        |.xt_change(p_intak.
                                                                                                                                                                                                        |.e_id uuid, p_acto.
                                                                                                                                                                                                        |.r_type text, p_ac.
                                                                                                                                                                                                        |.tor_id text, p_wo.
                                                                                                                                                                                                        |.rker_id uuid, p_b.
                                                                                                                                                                                                        |.usiness_request_i.
                                                                                                                                                                                                        |.d uuid, p_gate_co.
                                                                                                                                                                                                        |.de text, p_reques.
                                                                                                                                                                                                        |.ted_transition_co.
                                                                                                                                                                                                        |.de text, p_target.
                                                                                                                                                                                                        |._truth_surface te.
                                                                                                                                                                                                        |.xt, p_payload_ref.
                                                                                                                                                                                                        |. text, p_approval.
                                                                                                                                                                                                        |._ticket_id text, .
                                                                                                                                                                                                        |.p_audit_required_.
                                                                                                                                                                                                        |.flag boolean, p_r.
                                                                                                                                                                                                        |.eason_code text, .
                                                                                                                                                                                                        |.p_requested_at ti.
                                                                                                                                                                                                        |.mestamp with time.
                                                                                                                                                                                                        |. zone)           +
                                                                                                                                                                                                        |  RETURNS TABLE(su.
                                                                                                                                                                                                        |.ccess_flag boolea.
                                                                                                                                                                                                        |.n, result_code te.
                                                                                                                                                                                                        |.xt, aiworker_stat.
                                                                                                                                                                                                        |.us_code text, sum.
                                                                                                                                                                                                        |.mary_code text, s.
                                                                                                                                                                                                        |.tate_family_code .
                                                                                                                                                                                                        |.text, old_state_c.
                                                                                                                                                                                                        |.ode text, new_sta.
                                                                                                                                                                                                        |.te_code text, rel.
                                                                                                                                                                                                        |.ated_entity_id uu.
                                                                                                                                                                                                        |.id, event_id uuid.
                                                                                                                                                                                                        |., emitted_at time.
                                                                                                                                                                                                        |.stamp with time z.
                                                                                                                                                                                                        |.one)             +
                                                                                                                                                                                                        |  LANGUAGE plpgsql+
                                                                                                                                                                                                        | AS $function$    +
                                                                                                                                                                                                        | declare          +
                                                                                                                                                                                                        |   v_now timestamp.
                                                                                                                                                                                                        |.tz := now();     +
                                                                                                                                                                                                        |   v_intake aiwork.
                                                                                                                                                                                                        |.er.official_intak.
                                                                                                                                                                                                        |.e_request;       +
                                                                                                                                                                                                        |   v_old_state tex.
                                                                                                                                                                                                        |.t := 'INACTIVE'; +
                                                                                                                                                                                                        |   v_new_state tex.
                                                                                                                                                                                                        |.t := 'ACTIVE';   +
                                                                                                                                                                                                        |   v_profile_id uu.
                                                                                                                                                                                                        |.id := null;      +
                                                                                                                                                                                                        |   v_event_id uuid.
                                                                                                                                                                                                        |. := null;        +
                                                                                                                                                                                                        |   v_existing aiwo.
                                                                                                                                                                                                        |.rker.worker_privi.
                                                                                                                                                                                                        |.leged_profile;   +
                                                                                                                                                                                                        |   v_err text := n.
                                                                                                                                                                                                        |.ull;             +
                                                                                                                                                                                                        | begin            +
                                                                                                                                                                                                        |   v_intake := aiw.
                                                                                                                                                                                                        |.orker.fn_prepare_.
                                                                                                                                                                                                        |.intake_for_apply(+
                                                                                                                                                                                                        |     p_intake_id, +
                                                                                                                                                                                                        |     'aiworker.fn_.
                                                                                                                                                                                                        |.apply_worker_priv.
                                                                                                                                                                                                        |.ileged_context_ch.
                                                                                                                                                                                                        |.ange',           +
                                                                                                                                                                                                        |     'aiworker.wor.
                                                                                                                                                                                                        |.ker_privileged_pr.
                                                                                                                                                                                                        |.ofile'           +
                                                                                                                                                                                                        |   );             +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        |   if p_gate_code .
                                                                                                                                                                                                        |.<> 'GATE_PRIVILEG.
                                                                                                                                                                                                        |.ED' then         +
                                                                                                                                                                                                        |     raise excepti.
                                                                                                                                                                                                        |.on 'ERR_GATE_DENI.
                                                                                                                                                                                                        |.ED';             +
                                                                                                                                                                                                        |   end if;        +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        |   perform aiworke.
                                                                                                                                                                                                        |.r.fn_assert_worke.
                                                                                                                                                                                                        |.r_mutable(p_worke.
                                                                                                                                                                                                        |.r_id, false);    +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        |   select *       +
                                                                                                                                                                                                        |     into v_existi.
                                                                                                                                                                                                        |.ng               +
                                                                                                                                                                                                        |     from aiworker.
                                                                                                                                                                                                        |..worker_privilege.
                                                                                                                                                                                                        |.d_profile        +
                                                                                                                                                                                                        |    where worker_i.
                                                                                                                                                                                                        |.d = p_worker_id  +
                                                                                                                                                                                                        |    order by updat.
                                                                                                                                                                                                        |.ed_at desc       +
                                                                                                                                                                                                        |    limit 1;      +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        |   if found and v_.
                                                                                                                                                                                                        |.existing.active_f.
                                                                                                                                                                                                        |.lag then         +
                                                                                                                                                                                                        |     v_old_state :.
                                                                                                                                                                                                        |.= 'ACTIVE';      +
                                                                                                                                                                                                        |   else           +
                                                                                                                                                                                                        |     v_old_state :.
                                                                                                                                                                                                        |.= 'INACTIVE';    +
                                                                                                                                                                                                        |   end if;        +
                                                                                                                                                                                                        |                  +
                                                                                                                                                                                                        |   if coalesce(p_r.
                                                                                                                                                                                                        |.equested_transiti.
                                                                                                                                                                                                        |.on_code, 'ACTIVAT.
                                                                                                                                                                                                        |.E') in ('DEACTIVA.
                                                                                                                                                                                                        |.TE', 'DISABLE', '.
                                                                                                                                                                                                        |.REVOKE', 'INACTIV.
                                                                                                                                                                                                        |.E') then         +
                                                                                                                                                                                                        |     v_new_state :.
                                                                                                                                                                                                        |.= 'INACTIVE';    +
