script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/120_apply_cx22073jw_access_checkpoint_inventory_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/121_verify_cx22073jw_access_checkpoint_inventory_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/122_apply_cx22073jw_access_checkpoint_compare_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/123_verify_cx22073jw_access_checkpoint_compare_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/124_apply_cx22073jw_access_regression_smoke_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/125_verify_cx22073jw_access_regression_smoke_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/126_apply_cx22073jw_access_master_flow_bundle_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/127_verify_cx22073jw_access_master_flow_bundle_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/128_apply_cx22073jw_access_dashboard_onboarding_maintenance_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/129_verify_cx22073jw_access_dashboard_onboarding_maintenance_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/130_apply_cx22073jw_access_storage_cleanup_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/131_verify_cx22073jw_access_storage_cleanup_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/132_apply_cx22073jw_access_finalization_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/133_verify_cx22073jw_access_finalization_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/134_apply_cx22073jw_access_manifest_handbook_archive_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/135_verify_cx22073jw_access_manifest_handbook_archive_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/136_apply_cx22073jw_access_closeout_pack.sh
script	executable	/data/data/com.termux/files/home/03.civilization-development/09.CX22073JW/scripts/137_verify_cx22073jw_access_closeout_pack.sh
