Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 240.
       audit_started_at        
-------------------------------
 2026-05-09 21:28:40.988661+00
(1 row)

 schema_name 
-------------
 aiworker
 business
 cx22073jw
 personaos
(4 rows)

 schemaname |                 tablename                  
 aiworker     | robot_series_behavior_profile                                   |                3 | series_name_ja                                   | text                     | text        | NO
 aiworker     | robot_series_behavior_profile                                   |                4 | initiative_axis_code                             | text                     | text        | NO
 aiworker     | robot_series_behavior_profile                                   |                5 | user_influence_axis_code                         | text                     | text        | NO
 aiworker     | robot_series_behavior_profile                                   |                6 | action_restriction_axis_code                     | text                     | text        | NO
 aiworker     | robot_series_behavior_profile                                   |                7 | behavior_summary_ja                              | text                     | text        | NO
 aiworker     | robot_series_behavior_profile                                   |                8 | safety_boundary_summary_ja                       | text                     | text        | NO
 aiworker     | robot_series_behavior_profile                                   |                9 | status_code                                      | text                     | text        | NO
 aiworker     | robot_series_behavior_profile                                   |               10 | metadata_jsonb                                   | jsonb                    | jsonb       | NO
 aiworker     | robot_series_behavior_profile                                   |               11 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | robot_series_behavior_profile                                   |               12 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | robot_series_capability_default                                 |                1 | series_capability_id                             | uuid                     | uuid        | NO
 aiworker     | robot_series_capability_default                                 |                2 | manufacturer_code                                | text                     | text        | NO
 aiworker     | robot_series_capability_default                                 |                3 | series_code                                      | text                     | text        | NO
 aiworker     | robot_series_capability_default                                 |                4 | axis_code                                        | text                     | text        | NO
 aiworker     | robot_series_capability_default                                 |                5 | value_code                                       | text                     | text        | NO
 aiworker     | robot_series_capability_default                                 |                6 | public_label_ja                                  | text                     | text        | NO
 aiworker     | robot_series_capability_default                                 |                7 | public_summary_ja                                | text                     | text        | NO
 aiworker     | robot_series_capability_default                                 |                8 | internal_note_ja                                 | text                     | text        | NO
 aiworker     | robot_series_capability_default                                 |                9 | internal_higher_function_flag                    | boolean                  | bool        | NO
 aiworker     | robot_series_capability_default                                 |               10 | public_comparison_allowed_flag                   | boolean                  | bool        | NO
 aiworker     | robot_series_capability_default                                 |               11 | status_code                                      | text                     | text        | NO
 aiworker     | robot_series_capability_default                                 |               12 | sort_order                                       | integer                  | int4        | NO
 aiworker     | robot_series_capability_default                                 |               13 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | robot_series_capability_default                                 |               14 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | robot_series_identifier_canon                                   |                1 | series_code                                      | text                     | text        | NO
 aiworker     | robot_series_identifier_canon                                   |                2 | series_name                                      | text                     | text        | YES
 aiworker     | robot_series_identifier_canon                                   |                3 | series_name_ja                                   | text                     | text        | YES
 aiworker     | robot_series_identifier_canon                                   |                4 | active_flag                                      | boolean                  | bool        | NO
 aiworker     | robot_series_identifier_canon                                   |                5 | source_table                                     | text                     | text        | NO
 aiworker     | robot_series_identifier_canon                                   |                6 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | robot_series_identifier_canon                                   |                7 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | runtime_execution_request                                       |               14 | task_domain_code                                 | text                     | text        | NO
 aiworker     | runtime_execution_request                                       |               15 | task_title                                       | text                     | text        | NO
 aiworker     | runtime_execution_request                                       |               16 | task_instruction_ja                              | text                     | text        | NO
 aiworker     | runtime_execution_request                                       |               27 | cx_reference_depth_code                          | text                     | text        | NO
 aiworker     | runtime_worker_output                                           |                1 | output_id                                        | uuid                     | uuid        | NO
 aiworker     | runtime_worker_output                                           |                2 | request_id                                       | uuid                     | uuid        | NO
 aiworker     | runtime_worker_output                                           |                3 | output_code                                      | text                     | text        | NO
 aiworker     | runtime_worker_output                                           |                4 | output_status_code                               | text                     | text        | NO
 aiworker     | runtime_worker_output                                           |                5 | output_result_code                               | text                     | text        | NO
 aiworker     | runtime_worker_output                                           |                6 | output_title_ja                                  | text                     | text        | NO
 aiworker     | runtime_worker_output                                           |                7 | output_body_ja                                   | text                     | text        | NO
 aiworker     | runtime_worker_output                                           |                8 | output_summary_ja                                | text                     | text        | NO
 aiworker     | runtime_worker_output                                           |                9 | output_payload_jsonb                             | jsonb                    | jsonb       | NO
 aiworker     | runtime_worker_output                                           |               10 | safety_result_code                               | text                     | text        | NO
 aiworker     | runtime_worker_output                                           |               11 | external_execution_performed_flag                | boolean                  | bool        | NO
 aiworker     | runtime_worker_output                                           |               12 | pg_apply_performed_flag                          | boolean                  | bool        | NO
 aiworker     | runtime_worker_output                                           |               13 | destructive_action_performed_flag                | boolean                  | bool        | NO
 aiworker     | runtime_worker_output                                           |               14 | created_by_role_layer_code                       | text                     | text        | NO
 aiworker     | runtime_worker_output                                           |               15 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | runtime_worker_output                                           |               16 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | series_runtime_control_default                                  |               10 | cx_reference_depth_code                          | text                     | text        | NO
 aiworker     | series_tendency_profile                                         |                1 | tendency_profile_id                              | uuid                     | uuid        | NO
 aiworker     | series_tendency_profile                                         |                2 | manufacturer_code                                | text                     | text        | NO
 aiworker     | series_tendency_profile                                         |                3 | series_code                                      | text                     | text        | NO
 aiworker     | series_tendency_profile                                         |                4 | axis_code                                        | text                     | text        | NO
 aiworker     | series_tendency_profile                                         |                5 | value_code                                       | text                     | text        | NO
 aiworker     | series_tendency_profile                                         |                6 | tendency_label                                   | text                     | text        | NO
 aiworker     | series_tendency_profile                                         |                7 | tendency_label_ja                                | text                     | text        | NO
 aiworker     | series_tendency_profile                                         |                8 | tendency_summary                                 | text                     | text        | NO
 aiworker     | series_tendency_profile                                         |                9 | design_note                                      | text                     | text        | NO
 aiworker     | series_tendency_profile                                         |               10 | status_code                                      | text                     | text        | NO
 aiworker     | series_tendency_profile                                         |               11 | sort_order                                       | integer                  | int4        | NO
 aiworker     | series_tendency_profile                                         |               12 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | series_tendency_profile                                         |               13 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | smalltalk_profile                                               |                1 | profile_code                                     | text                     | text        | NO
 aiworker     | smalltalk_profile                                               |                2 | model_code                                       | text                     | text        | NO
 aiworker     | smalltalk_profile                                               |                3 | locale_code                                      | text                     | text        | NO
 aiworker     | smalltalk_profile                                               |                4 | tone_code                                        | text                     | text        | NO
 aiworker     | smalltalk_profile                                               |                5 | speaking_style_summary                           | text                     | text        | NO
 aiworker     | smalltalk_profile                                               |                6 | opener_style_summary                             | text                     | text        | NO
 aiworker     | smalltalk_profile                                               |                7 | followup_style_summary                           | text                     | text        | NO
 aiworker     | smalltalk_profile                                               |                8 | closing_style_summary                            | text                     | text        | NO
 aiworker     | smalltalk_profile                                               |                9 | max_sentence_count                               | smallint                 | int2        | NO
 aiworker     | smalltalk_profile                                               |               10 | asks_at_most_one_question                        | boolean                  | bool        | NO
 aiworker     | smalltalk_profile                                               |               11 | enabled                                          | boolean                  | bool        | NO
 aiworker     | smalltalk_profile                                               |               12 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | smalltalk_profile                                               |               13 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | smalltalk_seed_library                                          |                2 | profile_code                                     | text                     | text        | NO
 aiworker     | smalltalk_topic_catalog                                         |                6 | recommended_depth_level                          | smallint                 | int2        | NO
 aiworker     | style_feature_profile                                           |                1 | style_feature_profile_id                         | uuid                     | uuid        | NO
 aiworker     | style_feature_profile                                           |                2 | manufacturer_code                                | text                     | text        | NO
 aiworker     | style_feature_profile                                           |                3 | series_code                                      | text                     | text        | NO
 aiworker     | style_feature_profile                                           |                4 | style_no                                         | integer                  | int4        | NO
 aiworker     | style_feature_profile                                           |                5 | style_code                                       | text                     | text        | NO
 aiworker     | style_feature_profile                                           |                6 | style_name_ja                                    | text                     | text        | NO
 aiworker     | style_feature_profile                                           |                7 | style_name_en                                    | text                     | text        | NO
 aiworker     | style_feature_profile                                           |                8 | app_display_name_ja                              | text                     | text        | NO
 aiworker     | style_feature_profile                                           |                9 | app_display_summary_ja                           | text                     | text        | NO
 aiworker     | style_feature_profile                                           |               10 | app_display_tags_ja                              | jsonb                    | jsonb       | NO
 aiworker     | style_feature_profile                                           |               11 | feature_jsonb                                    | jsonb                    | jsonb       | NO
 aiworker     | style_feature_profile                                           |               12 | safety_overlay_jsonb                             | jsonb                    | jsonb       | NO
 aiworker     | style_feature_profile                                           |               13 | recommended_usage_jsonb                          | jsonb                    | jsonb       | NO
 aiworker     | style_feature_profile                                           |               14 | status_code                                      | text                     | text        | NO
 aiworker     | style_feature_profile                                           |               15 | sort_order                                       | integer                  | int4        | NO
 aiworker     | style_feature_profile                                           |               16 | created_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | style_feature_profile                                           |               17 | updated_at                                       | timestamp with time zone | timestamptz | NO
 aiworker     | vw_ai_company_beyond_candidate_lineup_v1                        |                8 | max_managed_worker_count                         | integer                  | int4        | YES
 aiworker     | vw_ai_company_beyond_candidate_lineup_v1                        |                9 | task_complexity_code                             | text                     | text        | YES
 aiworker     | vw_ai_company_beyond_candidate_quality_lineup_v1                |               15 | task_complexity_code                             | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |                1 | acceptance_package_code                          | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |                2 | acceptance_status_code                           | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |                3 | president_model_no                               | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |                4 | president_model_code                             | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |                5 | president_runtime_state_code                     | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |                6 | check_count                                      | integer                  | int4        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |                7 | pass_count                                       | integer                  | int4        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |                8 | fail_count                                       | integer                  | int4        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |                9 | external_execution_allowed_flag                  | boolean                  | bool        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |               10 | pg_apply_allowed_flag                            | boolean                  | bool        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |               11 | destructive_action_allowed_flag                  | boolean                  | bool        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |               12 | plan_count                                       | integer                  | int4        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |               13 | delivery_ready_internal_count                    | integer                  | int4        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |               14 | worker_done_count                                | integer                  | int4        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |               15 | leader_done_count                                | integer                  | int4        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |               16 | manager_gate_done_count                          | integer                  | int4        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |               17 | app_read_safe_flag                               | boolean                  | bool        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |               18 | app_allowed_action_code                          | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_dashboard_v1                  |               19 | app_contract_note                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_payload_v1                    |                1 | acceptance_package_code                          | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_payload_v1                    |                2 | response_payload_json                            | jsonb                    | jsonb       | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |                1 | manager_plan_code                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |                2 | instruction_code                                 | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |                3 | task_domain_code                                 | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |                4 | plan_status_code                                 | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |                5 | source_instruction_title                         | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |                6 | worker_task_code                                 | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |                7 | worker_output_status_code                        | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |                8 | worker_output_title                              | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |                9 | worker_output_body                               | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               10 | leader_task_code                                 | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               11 | leader_review_status_code                        | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               12 | leader_review_summary                            | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               13 | leader_correction_note                           | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               14 | leader_risk_note                                 | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               15 | manager_gate_task_code                           | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               16 | delivery_status_code                             | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               17 | gate_result_code                                 | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               18 | final_summary                                    | text                     | text        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               19 | external_execution_allowed_flag                  | boolean                  | bool        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               20 | pg_apply_allowed_flag                            | boolean                  | bool        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               21 | destructive_action_allowed_flag                  | boolean                  | bool        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               22 | human_go_required_for_external_flag              | boolean                  | bool        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               23 | app_display_ready_flag                           | boolean                  | bool        | YES
 aiworker     | vw_app_aiworker_internal_pipeline_plan_detail_v1                |               24 | app_usage_scope_code                             | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_capability_overlay_v1                     |                1 | model_code                                       | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_capability_overlay_v1                     |                2 | model_no                                         | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_capability_overlay_v1                     |                3 | manufacturer_code                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_capability_overlay_v1                     |                4 | series_code                                      | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_capability_overlay_v1                     |                5 | model_capability_override_jsonb                  | jsonb                    | jsonb       | YES
 aiworker     | vw_app_aiworker_model_capability_overlay_v1                     |                6 | model_capability_override_summary_ja             | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_capability_overlay_v1                     |                7 | override_count                                   | bigint                   | int8        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |                1 | registry_code                                    | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |                2 | manufacturer_code                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |                3 | manufacturer_name                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |                4 | manufacturer_name_ja                             | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |                5 | series_code                                      | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |                6 | series_name                                      | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |                7 | series_name_ja                                   | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |                8 | model_code                                       | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |                9 | model_no                                         | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               10 | model_name                                       | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               11 | model_name_ja                                    | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               12 | role_layer_code                                  | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               13 | role_layer_name_ja                               | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               14 | model_category_code                              | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               15 | public_summary_ja                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               16 | capability_summary_ja                            | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               17 | personality_summary_ja                           | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               18 | safety_note_ja                                   | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               19 | public_traits_jsonb                              | jsonb                    | jsonb       | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               20 | recommended_usage_jsonb                          | jsonb                    | jsonb       | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               21 | source_layer_code                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               22 | series_precision_ja                              | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               23 | series_agility_ja                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               24 | series_coordination_ja                           | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               25 | series_continuity_ja                             | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               26 | series_specialization_depth_ja                   | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               27 | series_creativity_ja                             | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               28 | series_review_depth_ja                           | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               29 | series_stability_ja                              | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               30 | series_capability_jsonb                          | jsonb                    | jsonb       | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               31 | model_capability_override_jsonb                  | jsonb                    | jsonb       | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               32 | model_capability_override_summary_ja             | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               33 | model_capability_override_count                  | bigint                   | int8        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               34 | capability_card_jsonb                            | jsonb                    | jsonb       | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               35 | app_selection_badge_ja                           | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               36 | high_function_business_specialized_flag          | boolean                  | bool        | YES
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1              |               37 | sort_order                                       | integer                  | int4        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |                1 | registry_code                                    | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |                2 | manufacturer_code                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |                3 | manufacturer_name                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |                4 | manufacturer_name_ja                             | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |                5 | series_code                                      | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |                6 | series_name                                      | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |                7 | series_name_ja                                   | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |                8 | model_code                                       | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |                9 | model_no                                         | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               10 | model_name                                       | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               11 | model_name_ja                                    | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               12 | role_layer_code                                  | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               13 | role_layer_name_ja                               | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               14 | model_category_code                              | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               15 | public_summary_ja                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               16 | capability_summary_ja                            | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               17 | personality_summary_ja                           | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               18 | safety_note_ja                                   | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               19 | public_traits_jsonb                              | jsonb                    | jsonb       | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               20 | recommended_usage_jsonb                          | jsonb                    | jsonb       | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               21 | source_layer_code                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_directory_v1                    |               22 | sort_order                                       | integer                  | int4        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |                1 | registry_code                                    | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |                2 | manufacturer_code                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |                3 | manufacturer_name                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |                4 | manufacturer_name_ja                             | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |                5 | series_code                                      | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |                6 | series_name                                      | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |                7 | series_name_ja                                   | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |                8 | model_code                                       | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |                9 | model_no                                         | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |               10 | model_name                                       | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |               11 | model_name_ja                                    | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |               12 | role_layer_code                                  | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |               13 | role_layer_name_ja                               | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |               14 | model_category_code                              | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |               15 | public_summary_ja                                | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |               16 | capability_summary_ja                            | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |               17 | personality_summary_ja                           | text                     | text        | YES
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1        |               18 | safety_note_ja                                   | text                     | text        | YES
