Pager usage is off.
Null display is "(null)".
Output format is wrapped.
Target width is 240.
         collected_at          | database_name | current_user_name 
-------------------------------+---------------+-------------------
 2026-05-07 22:09:40.232042+00 | postgres      | postgres
(1 row)

 table_schema |        table_name         | ordinal_position |             column_name              |        data_type         |  udt_name   | is_nullable 
                                                                                                                                                                                                                            |.d', v_delivery_id.
                                                                                                                                                                                                                            |.,                +
                                                                                                                                                                                                                            |       'human_go_c.
                                                                                                                                                                                                                            |.onfirmed_flag', c.
                                                                                                                                                                                                                            |.oalesce(p_human_g.
                                                                                                                                                                                                                            |.o_confirmed_flag,.
                                                                                                                                                                                                                            |. false),         +
                                                                                                                                                                                                                            |       'external_e.
                                                                                                                                                                                                                            |.xecution_performe.
                                                                                                                                                                                                                            |.d_flag', false,  +
                                                                                                                                                                                                                            |       'pg_apply_p.
                                                                                                                                                                                                                            |.erformed_flag', f.
                                                                                                                                                                                                                            |.alse,            +
                                                                                                                                                                                                                            |       'destructiv.
                                                                                                                                                                                                                            |.e_action_performe.
                                                                                                                                                                                                                            |.d_flag', false   +
                                                                                                                                                                                                                            |     )            +
                                                                                                                                                                                                                            |   );             +
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   return v_delive.
                                                                                                                                                                                                                            |.ry_id;           +
                                                                                                                                                                                                                            | end;             +
                                                                                                                                                                                                                            | $function$       +
                                                                                                                                                                                                                            | 
 ===== FUNCTION aiworker.fn_runtime_execution_submit_worker_output(p_request_id uuid, p_output_title_ja text, p_output_body_ja text, p_output_summary_ja text, p_output_payload_jsonb jsonb, p_artifacts_jsonb jsonb) ===== | CREATE OR REPLACE.
                                                                                                                                                                                                                            |. FUNCTION aiworke.
                                                                                                                                                                                                                            |.r.fn_runtime_exec.
                                                                                                                                                                                                                            |.ution_submit_work.
                                                                                                                                                                                                                            |.er_output(p_reque.
                                                                                                                                                                                                                            |.st_id uuid, p_out.
                                                                                                                                                                                                                            |.put_title_ja text.
                                                                                                                                                                                                                            |., p_output_body_j.
                                                                                                                                                                                                                            |.a text, p_output_.
                                                                                                                                                                                                                            |.summary_ja text D.
                                                                                                                                                                                                                            |.EFAULT ''::text, .
                                                                                                                                                                                                                            |.p_output_payload_.
                                                                                                                                                                                                                            |.jsonb jsonb DEFAU.
                                                                                                                                                                                                                            |.LT '{}'::jsonb, p.
                                                                                                                                                                                                                            |._artifacts_jsonb .
                                                                                                                                                                                                                            |.jsonb DEFAULT '[].
                                                                                                                                                                                                                            |.'::jsonb)        +
                                                                                                                                                                                                                            |  RETURNS uuid    +
                                                                                                                                                                                                                            |  LANGUAGE plpgsql+
                                                                                                                                                                                                                            | AS $function$    +
                                                                                                                                                                                                                            | declare          +
                                                                                                                                                                                                                            |   v_output_id uui.
                                                                                                                                                                                                                            |.d;               +
                                                                                                                                                                                                                            |   v_output_code t.
                                                                                                                                                                                                                            |.ext;             +
                                                                                                                                                                                                                            | begin            +
                                                                                                                                                                                                                            |   if not exists (+
                                                                                                                                                                                                                            |     select 1     +
                                                                                                                                                                                                                            |     from aiworker.
                                                                                                                                                                                                                            |..runtime_executio.
                                                                                                                                                                                                                            |.n_request        +
                                                                                                                                                                                                                            |     where request.
                                                                                                                                                                                                                            |._id = p_request_i.
                                                                                                                                                                                                                            |.d                +
                                                                                                                                                                                                                            |   ) then         +
                                                                                                                                                                                                                            |     raise excepti.
                                                                                                                                                                                                                            |.on 'Runtime execu.
                                                                                                                                                                                                                            |.tion request not .
                                                                                                                                                                                                                            |.found: %', p_requ.
                                                                                                                                                                                                                            |.est_id;          +
                                                                                                                                                                                                                            |   end if;        +
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   v_output_code :.
                                                                                                                                                                                                                            |.= 'RWO_' || repla.
                                                                                                                                                                                                                            |.ce(gen_random_uui.
                                                                                                                                                                                                                            |.d()::text, '-', '.
                                                                                                                                                                                                                            |.');              +
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   insert into aiw.
                                                                                                                                                                                                                            |.orker.runtime_wor.
                                                                                                                                                                                                                            |.ker_output (     +
                                                                                                                                                                                                                            |     request_id,  +
                                                                                                                                                                                                                            |     output_code, +
                                                                                                                                                                                                                            |     output_status.
                                                                                                                                                                                                                            |._code,           +
                                                                                                                                                                                                                            |     output_result.
                                                                                                                                                                                                                            |._code,           +
                                                                                                                                                                                                                            |     output_title_.
                                                                                                                                                                                                                            |.ja,              +
                                                                                                                                                                                                                            |     output_body_j.
                                                                                                                                                                                                                            |.a,               +
                                                                                                                                                                                                                            |     output_summar.
                                                                                                                                                                                                                            |.y_ja,            +
                                                                                                                                                                                                                            |     output_payloa.
                                                                                                                                                                                                                            |.d_jsonb,         +
                                                                                                                                                                                                                            |     safety_result.
                                                                                                                                                                                                                            |._code,           +
                                                                                                                                                                                                                            |     external_exec.
                                                                                                                                                                                                                            |.ution_performed_f.
                                                                                                                                                                                                                            |.lag,             +
                                                                                                                                                                                                                            |     pg_apply_perf.
                                                                                                                                                                                                                            |.ormed_flag,      +
                                                                                                                                                                                                                            |     destructive_a.
                                                                                                                                                                                                                            |.ction_performed_f.
                                                                                                                                                                                                                            |.lag,             +
                                                                                                                                                                                                                            |     created_by_ro.
                                                                                                                                                                                                                            |.le_layer_code    +
                                                                                                                                                                                                                            |   )              +
                                                                                                                                                                                                                            |   values (       +
                                                                                                                                                                                                                            |     p_request_id,+
                                                                                                                                                                                                                            |     v_output_code.
                                                                                                                                                                                                                            |.,                +
                                                                                                                                                                                                                            |     'DONE',      +
                                                                                                                                                                                                                            |     'SAFE_INTERNA.
                                                                                                                                                                                                                            |.L_DRAFT',        +
                                                                                                                                                                                                                            |     p_output_titl.
                                                                                                                                                                                                                            |.e_ja,            +
                                                                                                                                                                                                                            |     p_output_body.
                                                                                                                                                                                                                            |._ja,             +
                                                                                                                                                                                                                            |     coalesce(p_ou.
                                                                                                                                                                                                                            |.tput_summary_ja, .
                                                                                                                                                                                                                            |.''),             +
                                                                                                                                                                                                                            |     coalesce(p_ou.
                                                                                                                                                                                                                            |.tput_payload_json.
                                                                                                                                                                                                                            |.b, '{}'::jsonb), +
                                                                                                                                                                                                                            |     'SAFE_INTERNA.
                                                                                                                                                                                                                            |.L_ONLY',         +
                                                                                                                                                                                                                            |     false,       +
                                                                                                                                                                                                                            |     false,       +
                                                                                                                                                                                                                            |     false,       +
                                                                                                                                                                                                                            |     'WORKER'     +
                                                                                                                                                                                                                            |   )              +
                                                                                                                                                                                                                            |   returning outpu.
                                                                                                                                                                                                                            |.t_id into v_outpu.
                                                                                                                                                                                                                            |.t_id;            +
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   insert into aiw.
                                                                                                                                                                                                                            |.orker.runtime_out.
                                                                                                                                                                                                                            |.put_artifact (   +
                                                                                                                                                                                                                            |     output_id,   +
                                                                                                                                                                                                                            |     request_id,  +
                                                                                                                                                                                                                            |     artifact_code.
                                                                                                                                                                                                                            |.,                +
                                                                                                                                                                                                                            |     artifact_kind.
                                                                                                                                                                                                                            |._code,           +
                                                                                                                                                                                                                            |     artifact_titl.
                                                                                                                                                                                                                            |.e_ja,            +
                                                                                                                                                                                                                            |     artifact_payl.
                                                                                                                                                                                                                            |.oad_jsonb,       +
                                                                                                                                                                                                                            |     artifact_stat.
                                                                                                                                                                                                                            |.us_code          +
                                                                                                                                                                                                                            |   )              +
                                                                                                                                                                                                                            |   select         +
                                                                                                                                                                                                                            |     v_output_id, +
                                                                                                                                                                                                                            |     p_request_id,+
                                                                                                                                                                                                                            |     'ROA_' || rep.
                                                                                                                                                                                                                            |.lace(gen_random_u.
                                                                                                                                                                                                                            |.uid()::text, '-',.
                                                                                                                                                                                                                            |. ''),            +
                                                                                                                                                                                                                            |     coalesce(x.va.
                                                                                                                                                                                                                            |.lue ->> 'artifact.
                                                                                                                                                                                                                            |._kind_code', 'tex.
                                                                                                                                                                                                                            |.t'),             +
                                                                                                                                                                                                                            |     coalesce(x.va.
                                                                                                                                                                                                                            |.lue ->> 'artifact.
                                                                                                                                                                                                                            |._title_ja', x.val.
                                                                                                                                                                                                                            |.ue ->> 'artifact_.
                                                                                                                                                                                                                            |.title', '内部成果.
                                                                                                                                                                                                                            |.物'),            +
                                                                                                                                                                                                                            |     x.value,     +
                                                                                                                                                                                                                            |     'ACTIVE_INTER.
                                                                                                                                                                                                                            |.NAL'             +
                                                                                                                                                                                                                            |   from jsonb_arra.
                                                                                                                                                                                                                            |.y_elements(coales.
                                                                                                                                                                                                                            |.ce(p_artifacts_js.
                                                                                                                                                                                                                            |.onb, '[]'::jsonb).
                                                                                                                                                                                                                            |.) as x(value);   +
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   perform aiworke.
                                                                                                                                                                                                                            |.r.fn_runtime_exec.
                                                                                                                                                                                                                            |.ution_record_tran.
                                                                                                                                                                                                                            |.sition(          +
                                                                                                                                                                                                                            |     p_request_id,+
                                                                                                                                                                                                                            |     'WORKER_OUTPU.
                                                                                                                                                                                                                            |.T_DONE',         +
                                                                                                                                                                                                                            |     'WORKER_OUTPU.
                                                                                                                                                                                                                            |.T_SUBMITTED',    +
                                                                                                                                                                                                                            |     'Worker出力を.
                                                                                                                                                                                                                            |.登録した',       +
                                                                                                                                                                                                                            |     jsonb_build_o.
                                                                                                                                                                                                                            |.bject(           +
                                                                                                                                                                                                                            |       'output_id'.
                                                                                                                                                                                                                            |., v_output_id,   +
                                                                                                                                                                                                                            |       'output_cod.
                                                                                                                                                                                                                            |.e', v_output_code+
                                                                                                                                                                                                                            |     )            +
                                                                                                                                                                                                                            |   );             +
                                                                                                                                                                                                                            |                  +
                                                                                                                                                                                                                            |   return v_output.
                                                                                                                                                                                                                            |._id;             +
                                                                                                                                                                                                                            | end;             +
                                                                                                                                                                                                                            | $function$       +
                                                                                                                                                                                                                            | 
(3 rows)

                                  object_header                                  |                                                                      object_definition                                                                       
---------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------
 ===== VIEW aiworker.vw_app_aiworker_runtime_execution_app_read_payload_v1 ===== |  SELECT request_id,                                                                                                                                         +
                                                                                 |     request_code,                                                                                                                                           +
                                                                                 |     app_surface_code,                                                                                                                                       +
                                                                                 |     app_surface_name_ja,                                                                                                                                    +
                                                                                 |     model_code,                                                                                                                                             +
                                                                                 |     model_no,                                                                                                                                               +
                                                                                 |     model_name_ja,                                                                                                                                          +
                                                                                 |     series_code,                                                                                                                                            +
                                                                                 |     series_name_ja,                                                                                                                                         +
                                                                                 |     role_layer_code,                                                                                                                                        +
                                                                                 |     role_layer_name_ja,                                                                                                                                     +
                                                                                 |     task_domain_code,                                                                                                                                       +
                                                                                 |     task_title,                                                                                                                                             +
                                                                                 |     request_status_code,                                                                                                                                    +
                                                                                 |     delivery_status_code,                                                                                                                                   +
                                                                                 |     full_pipeline_safe_internal_flag,                                                                                                                       +
                                                                                 |     jsonb_build_object('request', jsonb_build_object('request_id', request_id, 'request_code', request_code, 'app_surface_code', app_surface_code, 'app_surf.
                                                                                 |.ace_name_ja', app_surface_name_ja, 'model_code', model_code, 'model_no', model_no, 'model_name_ja', model_name_ja, 'series_code', series_code, 'series_name_.
                                                                                 |.ja', series_name_ja, 'role_layer_code', role_layer_code, 'role_layer_name_ja', role_layer_name_ja, 'task_domain_code', task_domain_code, 'task_title', task_.
                                                                                 |.title, 'operation_mode_code', operation_mode_code, 'self_review_pass_count', self_review_pass_count, 'proposal_count_max', proposal_count_max), 'pipeline', .
                                                                                 |.jsonb_build_object('request_status_code', request_status_code, 'output_status_code', output_status_code, 'output_result_code', output_result_code, 'leader_r.
                                                                                 |.eview_result_code', leader_review_result_code, 'manager_gate_result_code', manager_gate_result_code, 'president_approval_result_code', president_approval_re.
                                                                                 |.sult_code, 'delivery_status_code', delivery_status_code, 'delivery_result_code', delivery_result_code, 'human_go_confirmed_flag', human_go_confirmed_flag, '.
                                                                                 |.full_pipeline_safe_internal_flag', full_pipeline_safe_internal_flag), 'safety', jsonb_build_object('request_external_execution_allowed_flag', request_extern.
                                                                                 |.al_execution_allowed_flag, 'request_pg_apply_allowed_flag', request_pg_apply_allowed_flag, 'request_destructive_action_allowed_flag', request_destructive_ac.
                                                                                 |.tion_allowed_flag, 'external_execution_performed_flag', COALESCE(external_execution_performed_flag, false), 'pg_apply_performed_flag', COALESCE(pg_apply_per.
                                                                                 |.formed_flag, false), 'destructive_action_performed_flag', COALESCE(destructive_action_performed_flag, false)), 'outputs', ( SELECT COALESCE(jsonb_agg(jsonb_.
                                                                                 |.build_object('output_id', o.output_id, 'output_code', o.output_code, 'output_status_code', o.output_status_code, 'output_result_code', o.output_result_code,.
                                                                                 |. 'output_title_ja', o.output_title_ja, 'output_summary_ja', o.output_summary_ja, 'safety_result_code', o.safety_result_code, 'external_execution_performed_f.
                                                                                 |.lag', o.external_execution_performed_flag, 'pg_apply_performed_flag', o.pg_apply_performed_flag, 'destructive_action_performed_flag', o.destructive_action_p.
                                                                                 |.erformed_flag, 'created_at', o.created_at) ORDER BY o.created_at), '[]'::jsonb) AS "coalesce"                                                               +
                                                                                 |            FROM aiworker.runtime_worker_output o                                                                                                            +
                                                                                 |           WHERE (o.request_id = p.request_id)), 'artifacts', ( SELECT COALESCE(jsonb_agg(jsonb_build_object('artifact_id', a.artifact_id, 'artifact_code', a.
                                                                                 |..artifact_code, 'artifact_kind_code', a.artifact_kind_code, 'artifact_title_ja', a.artifact_title_ja, 'artifact_status_code', a.artifact_status_code, 'creat.
                                                                                 |.ed_at', a.created_at) ORDER BY a.created_at), '[]'::jsonb) AS "coalesce"                                                                                    +
                                                                                 |            FROM aiworker.runtime_output_artifact a                                                                                                          +
                                                                                 |           WHERE (a.request_id = p.request_id)), 'gates', ( SELECT COALESCE(jsonb_agg(jsonb_build_object('gate_type_code', g.gate_type_code, 'gate_status_cod.
                                                                                 |.e', g.gate_status_code, 'gate_result_code', g.gate_result_code, 'reviewer_role_layer_code', g.reviewer_role_layer_code, 'review_summary_ja', g.review_summar.
                                                                                 |.y_ja, 'created_at', g.created_at) ORDER BY g.created_at), '[]'::jsonb) AS "coalesce"                                                                        +
                                                                                 |            FROM aiworker.runtime_review_gate_log g                                                                                                          +
                                                                                 |           WHERE (g.request_id = p.request_id)), 'handoff_packets', ( SELECT COALESCE(jsonb_agg(jsonb_build_object('handoff_id', h.handoff_id, 'handoff_code'.
                                                                                 |., h.handoff_code, 'from_actor_ref', h.from_actor_ref, 'to_role_layer_code', h.to_role_layer_code, 'handoff_status_code', h.handoff_status_code, 'handoff_for.
                                                                                 |.mat_code', h.handoff_format_code, 'handoff_title_ja', h.handoff_title_ja, 'created_at', h.created_at) ORDER BY h.created_at), '[]'::jsonb) AS "coalesce"    +
                                                                                 |            FROM aiworker.runtime_handoff_packet h                                                                                                           +
                                                                                 |           WHERE (h.request_id = p.request_id)), 'transitions', ( SELECT COALESCE(jsonb_agg(jsonb_build_object('from_status_code', t.from_status_code, 'to_st.
                                                                                 |.atus_code', t.to_status_code, 'transition_type_code', t.transition_type_code, 'transition_summary_ja', t.transition_summary_ja, 'created_at', t.created_at) .
                                                                                 |.ORDER BY t.created_at), '[]'::jsonb) AS "coalesce"                                                                                                          +
                                                                                 |            FROM aiworker.runtime_execution_transition_log t                                                                                                 +
                                                                                 |           WHERE (t.request_id = p.request_id))) AS app_read_payload_jsonb,                                                                                  +
                                                                                 |     request_created_at,                                                                                                                                     +
                                                                                 |     delivery_created_at                                                                                                                                     +
                                                                                 |    FROM aiworker.vw_app_aiworker_runtime_full_pipeline_board_v1 p                                                                                           +
                                                                                 |   ORDER BY request_created_at DESC;
(1 row)

                 target                  | row_count 
-----------------------------------------+-----------
 runtime_execution_request               |        45
 runtime_worker_output                   |         1
 runtime_output_artifact                 |         1
 runtime_delivery_package                |         1
 business.ai_company_manager_deliverable |         0
(5 rows)

