
============================================================
FILE=/data/data/com.termux/files/home/03.civilization-development/11.aiworker-os/runtime-execution-http-api/900.meta/20260515_053431_b6r95r2_aiworkeros_deliverable_readonly_audit/040_db_metadata_readonly.out
============================================================
43: aiworker     | runtime_delivery_package                                    | BASE TABLE
52: aiworker     | runtime_output_artifact                                     | BASE TABLE
67: aiworker     | vw_app_aiworker_model_selection_summary_v1                  | VIEW
72: aiworker     | vw_app_aiworker_runtime_delivery_board_v1                   | VIEW
74: aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1       | VIEW
144: business     | ai_company_manager_deliverable                              | BASE TABLE
145: business     | ai_company_manager_delivery                                 | BASE TABLE
151: business     | aicm_leader_deliverable_requirement                         | BASE TABLE
158: business     | v_worker_rental_contract_summary                            | VIEW
165: business     | vw_aicm_pmlw_deliverable_requirement_display                | VIEW
170: business     | worker_rental_end_summary                                   | BASE TABLE
217: aiworker     | app_read_surface_contract                                   |               11 | payload_contract_summary                     | text                     | text                         | NO
1646: aiworker     | vw_core_registration_business_support_summary_v1            |                5 | can_draft_output                             | boolean                  | bool                         | YES
1647: aiworker     | vw_core_registration_business_support_summary_v1            |                6 | can_review_output                            | boolean                  | bool                         | YES
1648: aiworker     | vw_core_registration_business_support_summary_v1            |                7 | can_coordinate_workers                       | boolean                  | bool                         | YES
1649: aiworker     | vw_core_registration_business_support_summary_v1            |                8 | can_approve_delivery                         | boolean                  | bool                         | YES
1650: aiworker     | vw_core_registration_business_support_summary_v1            |                9 | can_manage_project                           | boolean                  | bool                         | YES
1651: aiworker     | vw_core_registration_business_support_summary_v1            |               10 | can_execute_external_change                  | boolean                  | bool                         | YES
1652: aiworker     | vw_core_registration_business_support_summary_v1            |               11 | max_parallel_task_count                      | integer                  | int4                         | YES
1653: aiworker     | vw_core_registration_president_strategy_summary_v1          |                1 | strategy_cycle_code                          | text                     | text                         | YES
1654: aiworker     | vw_core_registration_president_strategy_summary_v1          |                2 | cycle_title                                  | text                     | text                         | YES
1655: aiworker     | vw_core_registration_president_strategy_summary_v1          |                3 | cycle_status_code                            | text                     | text                         | YES
1656: aiworker     | vw_core_registration_president_strategy_summary_v1          |                4 | operation_mode_code                          | text                     | text                         | YES
1657: aiworker     | vw_core_registration_president_strategy_summary_v1          |                5 | policy_source_code                           | text                     | text                         | YES
1658: aiworker     | vw_core_registration_president_strategy_summary_v1          |                6 | policy_title                                 | text                     | text                         | YES
1659: aiworker     | vw_core_registration_president_strategy_summary_v1          |                7 | human_confirmed_flag                         | boolean                  | bool                         | YES
1660: aiworker     | vw_core_registration_president_strategy_summary_v1          |                8 | president_registration_status_code           | text                     | text                         | YES
1661: aiworker     | vw_core_registration_president_strategy_summary_v1          |                9 | president_runtime_executable_flag            | boolean                  | bool                         | YES
1662: aiworker     | vw_core_registration_president_strategy_summary_v1          |               10 | focus_count                                  | integer                  | int4                         | YES
1663: aiworker     | vw_core_registration_president_strategy_summary_v1          |               11 | manager_distribution_count                   | integer                  | int4                         | YES
1665: aiworker     | vw_dialog_knowledge_reference                               |               41 | reference_summary                            | text                     | text                         | YES
1667: aiworker     | vw_dialog_policy_package_directory                          |                3 | package_summary                              | text                     | text                         | YES
1671: aiworker     | vw_interaction_style_catalog                                |                8 | style_summary                                | text                     | text                         | YES
1678: aiworker     | vw_leader_mock_review_board_v1                              |                7 | review_summary                               | text                     | text                         | YES
1682: aiworker     | vw_lovers_style_feature_profile_v1                          |                9 | app_display_summary_ja                       | text                     | text                         | YES
1689: aiworker     | vw_manager_instruction_plan_board_v1                        |                7 | objective_summary                            | text                     | text                         | YES
1690: aiworker     | vw_manager_instruction_plan_board_v1                        |                8 | scope_summary                                | text                     | text                         | YES
1692: aiworker     | vw_manager_instruction_plan_board_v1                        |               11 | risk_summary                                 | text                     | text                         | YES
1695: aiworker     | vw_manager_mock_final_gate_board_v1                         |                6 | delivery_status_code                         | text                     | text                         | YES
1696: aiworker     | vw_manager_mock_final_gate_board_v1                         |                7 | final_summary                                | text                     | text                         | YES
1698: aiworker     | vw_megami_friend_lover_selection_card_v1                    |                8 | friend_lover_personality_summary_ja          | text                     | text                         | YES
1701: aiworker     | vw_megami_series_lineup_v1                                  |               13 | capability_summary                           | text                     | text                         | YES
1702: aiworker     | vw_megami_series_lineup_v1                                  |               17 | worker_mode_summary_ja                       | text                     | text                         | YES
1703: aiworker     | vw_megami_series_lineup_v1                                  |               20 | friend_lover_personality_summary_ja          | text                     | text                         | YES
1711: aiworker     | vw_megami_worker_temporal_focus_v1                          |                8 | worker_mode_summary_ja                       | text                     | text                         | YES
1713: aiworker     | vw_model_growth_delta_summary                               |                1 | model_code                                   | text                     | text                         | YES
1714: aiworker     | vw_model_growth_delta_summary                               |                2 | model_no                                     | text                     | text                         | YES
1715: aiworker     | vw_model_growth_delta_summary                               |                3 | machine_name                                 | text                     | text                         | YES
1716: aiworker     | vw_model_growth_delta_summary                               |                4 | machine_name_ja                              | text                     | text                         | YES
1717: aiworker     | vw_model_growth_delta_summary                               |                5 | product_name                                 | text                     | text                         | YES
1718: aiworker     | vw_model_growth_delta_summary                               |                6 | product_name_ja                              | text                     | text                         | YES
1719: aiworker     | vw_model_growth_delta_summary                               |                7 | manufacturer_code                            | text                     | text                         | YES
1720: aiworker     | vw_model_growth_delta_summary                               |                8 | manufacturer_name                            | text                     | text                         | YES
1721: aiworker     | vw_model_growth_delta_summary                               |                9 | manufacturer_name_ja                         | text                     | text                         | YES
1722: aiworker     | vw_model_growth_delta_summary                               |               10 | series_code                                  | text                     | text                         | YES
1723: aiworker     | vw_model_growth_delta_summary                               |               11 | series_name                                  | text                     | text                         | YES
1724: aiworker     | vw_model_growth_delta_summary                               |               12 | series_name_ja                               | text                     | text                         | YES
1725: aiworker     | vw_model_growth_delta_summary                               |               13 | role_class_code                              | text                     | text                         | YES
1726: aiworker     | vw_model_growth_delta_summary                               |               14 | role_class_name                              | text                     | text                         | YES
1727: aiworker     | vw_model_growth_delta_summary                               |               15 | role_class_name_ja                           | text                     | text                         | YES
1728: aiworker     | vw_model_growth_delta_summary                               |               16 | service_code                                 | text                     | text                         | YES
1729: aiworker     | vw_model_growth_delta_summary                               |               17 | service_name                                 | text                     | text                         | YES
1730: aiworker     | vw_model_growth_delta_summary                               |               18 | service_name_ja                              | text                     | text                         | YES
1731: aiworker     | vw_model_growth_delta_summary                               |               19 | dimension_code                               | text                     | text                         | YES
1732: aiworker     | vw_model_growth_delta_summary                               |               20 | delta_event_count                            | bigint                   | int8                         | YES
1733: aiworker     | vw_model_growth_delta_summary                               |               21 | total_delta_value                            | numeric                  | numeric                      | YES
1734: aiworker     | vw_model_growth_delta_summary                               |               22 | avg_delta_value                              | numeric                  | numeric                      | YES
1735: aiworker     | vw_model_growth_delta_summary                               |               23 | max_delta_value                              | numeric                  | numeric                      | YES
1736: aiworker     | vw_model_growth_delta_summary                               |               24 | min_delta_value                              | numeric                  | numeric                      | YES
1737: aiworker     | vw_model_growth_delta_summary                               |               25 | avg_confidence_value                         | numeric                  | numeric                      | YES
1738: aiworker     | vw_model_growth_delta_summary                               |               26 | first_observed_at                            | timestamp with time zone | timestamptz                  | YES
1739: aiworker     | vw_model_growth_delta_summary                               |               27 | last_observed_at                             | timestamp with time zone | timestamptz                  | YES
1740: aiworker     | vw_model_public_directory_v1                                |               15 | public_summary_ja                            | text                     | text                         | YES
1741: aiworker     | vw_model_public_directory_v1                                |               16 | capability_summary_ja                        | text                     | text                         | YES
1742: aiworker     | vw_model_public_directory_v1                                |               17 | personality_summary_ja                       | text                     | text                         | YES
1743: aiworker     | vw_model_public_profile                                     |               14 | public_profile_summary                       | text                     | text                         | YES
1744: aiworker     | vw_model_style_profile                                      |               26 | model_summary                                | text                     | text                         | YES
1745: aiworker     | vw_president_capability_gate_v1                             |                7 | gate_summary                                 | text                     | text                         | YES
1747: aiworker     | vw_president_catalog_summary_v1                             |                1 | president_model_code                         | text                     | text                         | YES
1748: aiworker     | vw_president_catalog_summary_v1                             |                2 | president_model_name_ja                      | text                     | text                         | YES
1749: aiworker     | vw_president_catalog_summary_v1                             |                3 | manufacturer_code                            | text                     | text                         | YES
1750: aiworker     | vw_president_catalog_summary_v1                             |                4 | series_code                                  | text                     | text                         | YES
1751: aiworker     | vw_president_catalog_summary_v1                             |                5 | model_selector_text                          | text                     | text                         | YES
1752: aiworker     | vw_president_catalog_summary_v1                             |                6 | authority_role_code                          | text                     | text                         | YES
1753: aiworker     | vw_president_catalog_summary_v1                             |                7 | authority_registration_status_code           | text                     | text                         | YES
1754: aiworker     | vw_president_catalog_summary_v1                             |                8 | supported_operation_modes_jsonb              | jsonb                    | jsonb                        | YES
1755: aiworker     | vw_president_catalog_summary_v1                             |                9 | executive_scope_jsonb                        | jsonb                    | jsonb                        | YES
1756: aiworker     | vw_president_catalog_summary_v1                             |               10 | management_standard_family_code              | text                     | text                         | YES
1757: aiworker     | vw_president_catalog_summary_v1                             |               11 | default_governance_posture_code              | text                     | text                         | YES
1758: aiworker     | vw_president_catalog_summary_v1                             |               12 | catalog_status_code                          | text                     | text                         | YES
1759: aiworker     | vw_president_catalog_summary_v1                             |               13 | runtime_status_code                          | text                     | text                         | YES
1760: aiworker     | vw_president_catalog_summary_v1                             |               14 | runtime_enabled_flag                         | boolean                  | bool                         | YES
1761: aiworker     | vw_president_catalog_summary_v1                             |               15 | authority_activation_status_code             | text                     | text                         | YES
1762: aiworker     | vw_president_catalog_summary_v1                             |               16 | operation_mode_code                          | text                     | text                         | YES
1763: aiworker     | vw_president_catalog_summary_v1                             |               17 | human_go_required_flag                       | boolean                  | bool                         | YES
1764: aiworker     | vw_president_catalog_summary_v1                             |               18 | human_go_confirmed_flag                      | boolean                  | bool                         | YES
1765: aiworker     | vw_president_catalog_summary_v1                             |               19 | auto_strategy_cycle_allowed_flag             | boolean                  | bool                         | YES
1766: aiworker     | vw_president_catalog_summary_v1                             |               20 | auto_manager_distribution_allowed_flag       | boolean                  | bool                         | YES
1767: aiworker     | vw_president_catalog_summary_v1                             |               21 | external_execution_allowed_flag              | boolean                  | bool                         | YES
1768: aiworker     | vw_president_catalog_summary_v1                             |               22 | pg_apply_allowed_flag                        | boolean                  | bool                         | YES
1769: aiworker     | vw_president_catalog_summary_v1                             |               23 | destructive_action_allowed_flag              | boolean                  | bool                         | YES
1770: aiworker     | vw_president_catalog_summary_v1                             |               24 | current_runtime_state_code                   | text                     | text                         | YES
1771: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                1 | president_model_code                         | text                     | text                         | YES
1772: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                2 | model_no                                     | text                     | text                         | YES
1773: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                3 | model_code                                   | text                     | text                         | YES
1774: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                4 | president_model_name                         | text                     | text                         | YES
1775: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                5 | president_model_name_ja                      | text                     | text                         | YES
1776: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                6 | manufacturer_code                            | text                     | text                         | YES
1777: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                7 | series_code                                  | text                     | text                         | YES
1778: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                8 | model_selector_text                          | text                     | text                         | YES
1779: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |                9 | role_class_code                              | text                     | text                         | YES
1780: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               10 | machine_name                                 | text                     | text                         | YES
1781: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               11 | machine_name_ja                              | text                     | text                         | YES
1782: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               12 | product_name                                 | text                     | text                         | YES
1783: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               13 | product_name_ja                              | text                     | text                         | YES
1784: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               14 | authority_role_code                          | text                     | text                         | YES
1785: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               15 | authority_registration_status_code           | text                     | text                         | YES
1786: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               16 | catalog_status_code                          | text                     | text                         | YES
1787: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               17 | runtime_status_code                          | text                     | text                         | YES
1788: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               18 | runtime_enabled_flag                         | boolean                  | bool                         | YES
1789: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               19 | authority_activation_status_code             | text                     | text                         | YES
1790: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               20 | current_runtime_state_code                   | text                     | text                         | YES
1791: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               21 | operation_mode_code                          | text                     | text                         | YES
1792: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               22 | external_execution_allowed_flag              | boolean                  | bool                         | YES
1793: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               23 | pg_apply_allowed_flag                        | boolean                  | bool                         | YES
1794: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               24 | destructive_action_allowed_flag              | boolean                  | bool                         | YES
1795: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               25 | human_go_required_flag                       | boolean                  | bool                         | YES
1796: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               26 | human_go_confirmed_flag                      | boolean                  | bool                         | YES
1797: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               27 | auto_strategy_cycle_allowed_flag             | boolean                  | bool                         | YES
1798: aiworker     | vw_president_hd_r5p_catalog_summary_v1                      |               28 | auto_manager_distribution_allowed_flag       | boolean                  | bool                         | YES
1801: aiworker     | vw_president_manager_instruction_bridge_board_v1            |               21 | authority_decision_summary                   | text                     | text                         | YES
1812: aiworker     | vw_president_manager_instruction_waiting_v1                 |               21 | authority_decision_summary                   | text                     | text                         | YES
1832: aiworker     | vw_president_wlm_internal_pipeline_acceptance_detail_v1     |                8 | check_summary                                | text                     | text                         | YES
1836: aiworker     | vw_president_wlm_internal_pipeline_acceptance_metrics_v1    |                9 | internal_delivery_ready_plan_count           | integer                  | int4                         | YES
1840: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                1 | acceptance_package_code                      | text                     | text                         | YES
1841: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                2 | pipeline_code                                | text                     | text                         | YES
1842: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                3 | pipeline_name_ja                             | text                     | text                         | YES
1843: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                4 | president_model_no                           | text                     | text                         | YES
1844: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                5 | president_model_code                         | text                     | text                         | YES
1845: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                6 | president_runtime_state_code                 | text                     | text                         | YES
1846: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                7 | acceptance_status_code                       | text                     | text                         | YES
1847: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                8 | check_count                                  | integer                  | int4                         | YES
1848: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |                9 | pass_count                                   | integer                  | int4                         | YES
1849: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |               10 | fail_count                                   | integer                  | int4                         | YES
1850: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |               11 | external_execution_allowed_flag              | boolean                  | bool                         | YES
1851: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |               12 | pg_apply_allowed_flag                        | boolean                  | bool                         | YES
1852: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |               13 | destructive_action_allowed_flag              | boolean                  | bool                         | YES
1853: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |               14 | acceptance_summary                           | text                     | text                         | YES
1854: aiworker     | vw_president_wlm_internal_pipeline_acceptance_summary_v1    |               15 | updated_at                                   | timestamp with time zone | timestamptz                  | YES
1871: aiworker     | vw_robot_brain_runtime_material_quality_overlay_v1          |               17 | unit_summary_ja                              | text                     | text                         | YES
1888: aiworker     | vw_robot_brain_runtime_material_quality_overlay_v1          |               34 | robot_use_summary_ja                         | text                     | text                         | YES
1909: aiworker     | vw_robot_brain_runtime_material_scoring_base_v1             |               17 | unit_summary_ja                              | text                     | text                         | YES
1921: aiworker     | vw_robot_capability_sharing_policy_public_v1                |                7 | policy_summary_ja                            | text                     | text                         | YES
1922: aiworker     | vw_robot_model_capability_public_v1                         |               10 | public_summary_ja                            | text                     | text                         | YES
1923: aiworker     | vw_robot_readable_brain_knowledge_material_v1               |               17 | unit_summary_ja                              | text                     | text                         | YES
1945: aiworker     | vw_robot_readable_brain_runtime_material_canon_v1           |               22 | unit_summary_ja                              | text                     | text                         | YES
1962: aiworker     | vw_robot_readable_brain_runtime_material_canon_v1           |               39 | robot_use_summary_ja                         | text                     | text                         | YES
1993: aiworker     | vw_robot_readable_brain_runtime_material_v1                 |               17 | unit_summary_ja                              | text                     | text                         | YES
2015: aiworker     | vw_robot_readable_brain_runtime_material_v2                 |               17 | unit_summary_ja                              | text                     | text                         | YES
2037: aiworker     | vw_robot_readable_brain_runtime_material_v3                 |               17 | unit_summary_ja                              | text                     | text                         | YES
2043: aiworker     | vw_robot_series_capability_internal_v1                      |                9 | public_summary_ja                            | text                     | text                         | YES
2045: aiworker     | vw_robot_series_capability_public_v1                        |                8 | public_summary_ja                            | text                     | text                         | YES
2046: aiworker     | vw_series_public_directory_v1                               |                9 | public_summary_ja                            | text                     | text                         | YES
2047: aiworker     | vw_series_public_tendency_detail_v1                         |                9 | public_summary_ja                            | text                     | text                         | YES
2048: aiworker     | vw_series_public_tendency_detail_v1                         |               16 | tendency_summary                             | text                     | text                         | YES
2059: aiworker     | vw_wlm_execution_pipeline_board_v1                          |               11 | delivery_status_code                         | text                     | text                         | YES
2085: aiworker     | vw_worker_dialog_style_control                              |               23 | style_summary                                | text                     | text                         | YES
2133: aiworker     | vw_worker_series_directory                                  |                7 | series_summary                               | text                     | text                         | YES
2140: aiworker     | vw_worker_series_directory                                  |               14 | tendency_summary                             | text                     | text                         | YES
2160: aiworker     | vw_worker_series_lineup                                     |               18 | model_summary                                | text                     | text                         | YES
2167: aiworker     | vw_worker_series_lineup                                     |               25 | tendency_summary                             | text                     | text                         | YES
2178: aiworker     | vw_worker_series_search_directory                           |                7 | series_summary                               | text                     | text                         | YES
2197: aiworker     | vw_worker_series_search_lineup                              |               13 | model_summary                                | text                     | text                         | YES
2210: aiworker     | vw_worker_series_search_lineup                              |               26 | style_summary                                | text                     | text                         | YES
2218: aiworker     | vw_worker_series_search_lineup                              |               34 | public_profile_summary                       | text                     | text                         | YES
2227: aiworker     | worker_assignment_fit_profile                               |                5 | fit_reason_summary_code                      | text                     | text                         | NO
2261: aiworker     | worker_capability_snapshot                                  |                5 | specialization_summary_code                  | text                     | text                         | NO
2298: aiworker     | worker_growth_event                                         |                5 | summary_code                                 | text                     | text                         | NO
2312: aiworker     | worker_manufacturer_extension_catalog                       |                4 | manufacturer_summary                         | text                     | text                         | NO
2362: aiworker     | worker_model_catalog                                        |               10 | model_summary                                | text                     | text                         | NO
2375: aiworker     | worker_model_extension_catalog                              |                9 | capability_summary                           | text                     | text                         | NO
2424: aiworker     | worker_role_class_catalog                                   |                4 | role_summary                                 | text                     | text                         | NO
2442: aiworker     | worker_series_catalog                                       |                5 | series_summary                               | text                     | text                         | YES
2451: aiworker     | worker_series_extension_catalog                             |                5 | series_summary                               | text                     | text                         | NO
2462: aiworker     | worker_series_tendency                                      |                8 | tendency_summary                             | text                     | text                         | NO
2481: business     | ai_company_manager_approval                                 |                4 | deliverable_id                               | uuid                     | uuid                         | NO
2485: business     | ai_company_manager_deliverable                              |                1 | deliverable_id                               | uuid                     | uuid                         | NO
2486: business     | ai_company_manager_deliverable                              |                2 | pipeline_run_id                              | uuid                     | uuid                         | NO
2487: business     | ai_company_manager_deliverable                              |                3 | parent_deliverable_id                        | uuid                     | uuid                         | YES
2488: business     | ai_company_manager_deliverable                              |                4 | produced_by_role                             | text                     | text                         | NO
2489: business     | ai_company_manager_deliverable                              |                5 | produced_by_ref                              | text                     | text                         | YES
2490: business     | ai_company_manager_deliverable                              |                6 | deliverable_title                            | text                     | text                         | NO
2491: business     | ai_company_manager_deliverable                              |                7 | deliverable_type                             | text                     | text                         | NO
2492: business     | ai_company_manager_deliverable                              |                8 | content_ref                                  | text                     | text                         | YES
2493: business     | ai_company_manager_deliverable                              |                9 | content_text                                 | text                     | text                         | YES
2494: business     | ai_company_manager_deliverable                              |               10 | deliverable_status                           | text                     | text                         | NO
2495: business     | ai_company_manager_deliverable                              |               11 | version_no                                   | integer                  | int4                         | NO
2496: business     | ai_company_manager_deliverable                              |               12 | created_at                                   | timestamp with time zone | timestamptz                  | NO
2497: business     | ai_company_manager_deliverable                              |               13 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
2498: business     | ai_company_manager_delivery                                 |                1 | delivery_id                                  | uuid                     | uuid                         | NO
2499: business     | ai_company_manager_delivery                                 |                2 | project_id                                   | uuid                     | uuid                         | NO
2500: business     | ai_company_manager_delivery                                 |                3 | pipeline_run_id                              | uuid                     | uuid                         | NO
2501: business     | ai_company_manager_delivery                                 |                4 | approval_id                                  | uuid                     | uuid                         | NO
2502: business     | ai_company_manager_delivery                                 |                5 | deliverable_id                               | uuid                     | uuid                         | NO
2503: business     | ai_company_manager_delivery                                 |                6 | delivery_status                              | text                     | text                         | NO
2504: business     | ai_company_manager_delivery                                 |                7 | delivery_format                              | text                     | text                         | NO
2505: business     | ai_company_manager_delivery                                 |                8 | delivery_ref                                 | text                     | text                         | YES
2506: business     | ai_company_manager_delivery                                 |                9 | delivered_at                                 | timestamp with time zone | timestamptz                  | YES
2507: business     | ai_company_manager_delivery                                 |               10 | accepted_at                                  | timestamp with time zone | timestamptz                  | YES
2508: business     | ai_company_manager_delivery                                 |               11 | created_at                                   | timestamp with time zone | timestamptz                  | NO
2509: business     | ai_company_manager_delivery                                 |               12 | updated_at                                   | timestamp with time zone | timestamptz                  | NO
2514: business     | ai_company_manager_policy                                   |               11 | delivery_requirement                         | text                     | text                         | YES
2516: business     | ai_company_manager_project                                  |                5 | project_summary                              | text                     | text                         | YES
2518: business     | ai_company_manager_project                                  |                9 | delivery_format                              | text                     | text                         | YES
2521: business     | ai_company_manager_queue_item                               |               10 | last_error_message                           | text                     | text                         | YES
2524: business     | ai_company_manager_return_request                           |                3 | deliverable_id                               | uuid                     | uuid                         | NO
2537: business     | ai_company_manager_review                                   |                2 | deliverable_id                               | uuid                     | uuid                         | NO
2550: business     | ai_company_manager_stage                                    |                6 | input_summary                                | text                     | text                         | YES
2551: business     | ai_company_manager_stage                                    |                7 | output_summary                               | text                     | text                         | YES
2585: business     | aicm_department_task_ledger                                 |                4 | deliverable_name                             | text                     | text                         | NO
2595: business     | aicm_human_review_item                                      |                9 | related_deliverable_requirement_id           | uuid                     | uuid                         | YES
2598: business     | aicm_human_review_item                                      |               12 | artifact_kind_code                           | text                     | text                         | NO
2600: business     | aicm_human_review_item                                      |               14 | delivery_summary_text                        | text                     | text                         | NO
2604: business     | aicm_human_review_item                                      |               18 | artifact_link                                | text                     | text                         | NO
2618: business     | aicm_leader_deliverable_requirement                         |                1 | aicm_leader_deliverable_requirement_id       | uuid                     | uuid                         | NO
2619: business     | aicm_leader_deliverable_requirement                         |                2 | owner_civilization_id                        | uuid                     | uuid                         | NO
