Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
     discovery_started_at      
-------------------------------
 2026-05-15 01:58:21.107898+00
(1 row)

         source_name          |         domain_code          | visible_flag 
------------------------------+------------------------------+--------------
 business_support_task_domain | combat_lore_reference        | t
 business_support_task_domain | defense_planning_non_harmful | t
 business_support_task_domain | fictional_combat_design      | t
 business_support_task_domain | game_tactical_balance        | t
 business_support_task_domain | security_crisis_response     | t
 business_support_task_domain | threat_modeling_safe         | t
(6 rows)

           source_name           |         domain_code          | row_count 
---------------------------------+------------------------------+-----------
 robot_brain_model_domain_policy | combat_lore_reference        |         4
 robot_brain_model_domain_policy | defense_planning_non_harmful |         4
 robot_brain_model_domain_policy | fictional_combat_design      |         4
 robot_brain_model_domain_policy | game_tactical_balance        |         4
 robot_brain_model_domain_policy | security_crisis_response     |         4
 robot_brain_model_domain_policy | threat_modeling_safe         |         4
(6 rows)

       source_name       |         domain_code          | row_count 
-------------------------+------------------------------+-----------
 robot_brain_role_policy | combat_lore_reference        |         4
 robot_brain_role_policy | defense_planning_non_harmful |         4
 robot_brain_role_policy | fictional_combat_design      |         4
 robot_brain_role_policy | game_tactical_balance        |         4
 robot_brain_role_policy | security_crisis_response     |         4
 robot_brain_role_policy | threat_modeling_safe         |         4
(6 rows)

               source_name               |         domain_code          | row_count 
-----------------------------------------+------------------------------+-----------
 business_support_role_domain_capability | combat_lore_reference        |         1
 business_support_role_domain_capability | defense_planning_non_harmful |         1
 business_support_role_domain_capability | fictional_combat_design      |         1
 business_support_role_domain_capability | game_tactical_balance        |         1
 business_support_role_domain_capability | security_crisis_response     |         1
 business_support_role_domain_capability | threat_modeling_safe         |         1
(6 rows)

 table_schema |                        table_name                        | table_type 
--------------+----------------------------------------------------------+------------
 aiworker     | vw_app_aiworker_model_selection_capability_card_v1       | VIEW
 aiworker     | vw_app_aiworker_model_selection_directory_v1             | VIEW
 aiworker     | vw_app_aiworker_model_selection_source_for_capability_v1 | VIEW
 aiworker     | vw_app_aiworker_robot_selection_card_v1                  | VIEW
 aiworker     | vw_app_aiworker_runtime_control_profile_v1               | VIEW
 aiworker     | vw_app_aiworker_runtime_control_prompt_fragment_v1       | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_api_contract_v1        | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_app_read_payload_v1    | VIEW
 aiworker     | vw_app_aiworker_runtime_execution_intake_payload_v1      | VIEW
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           | VIEW
 aiworker     | vw_robot_brain_compact_context_v1                        | VIEW
 aiworker     | vw_robot_brain_effective_access_v1                       | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_v1              | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_v2              | VIEW
 aiworker     | vw_robot_readable_brain_runtime_material_v3              | VIEW
(17 rows)

 table_schema |                        table_name                        | ordinal_position |               column_name               |        data_type         
 aiworker     | vw_app_aiworker_runtime_worker_output_board_v1           |               24 | updated_at                              | timestamp with time zone
 aiworker     | vw_robot_brain_compact_context_v1                        |                1 | model_code                              | text
 aiworker     | vw_robot_brain_compact_context_v1                        |                2 | series_code                             | text
 aiworker     | vw_robot_brain_compact_context_v1                        |                3 | role_code                               | text
 aiworker     | vw_robot_brain_compact_context_v1                        |                4 | brain_domain_code                       | text
 aiworker     | vw_robot_brain_compact_context_v1                        |                5 | brain_domain_label_ja                   | text
 aiworker     | vw_robot_brain_compact_context_v1                        |                6 | max_data_depth_level                    | integer
 aiworker     | vw_robot_brain_compact_context_v1                        |                7 | representative_depth_code               | text
 aiworker     | vw_robot_brain_compact_context_v1                        |                8 | risk_class_codes                        | ARRAY
 aiworker     | vw_robot_brain_compact_context_v1                        |                9 | readable_source_count                   | bigint
 aiworker     | vw_robot_brain_compact_context_v1                        |               10 | existing_source_count                   | bigint
 aiworker     | vw_robot_brain_compact_context_v1                        |               11 | compact_brain_sources                   | text
 aiworker     | vw_robot_brain_compact_context_v1                        |               12 | safety_boundaries_ja                    | text
 aiworker     | vw_robot_brain_effective_access_v1                       |                1 | profile_source_type                     | text
 aiworker     | vw_robot_brain_effective_access_v1                       |                2 | model_code                              | text
 aiworker     | vw_robot_brain_effective_access_v1                       |                3 | series_code                             | text
 aiworker     | vw_robot_brain_effective_access_v1                       |                4 | role_code                               | text
 aiworker     | vw_robot_brain_effective_access_v1                       |                5 | access_tier_code                        | text
 aiworker     | vw_robot_brain_effective_access_v1                       |                6 | max_depth_code                          | text
 aiworker     | vw_robot_brain_effective_access_v1                       |                7 | max_depth_level                         | integer
 aiworker     | vw_robot_brain_effective_access_v1                       |                8 | brain_data_code                         | text
 aiworker     | vw_robot_brain_effective_access_v1                       |                9 | brain_domain_code                       | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               10 | brain_domain_label_ja                   | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               11 | source_schema_name                      | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               12 | source_object_name                      | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               13 | source_record_code                      | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               14 | source_title_ja                         | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               15 | depth_code                              | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               16 | data_depth_level                        | integer
 aiworker     | vw_robot_brain_effective_access_v1                       |               17 | depth_label_ja                          | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               18 | risk_class_code                         | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               19 | risk_level                              | integer
 aiworker     | vw_robot_brain_effective_access_v1                       |               20 | risk_class_label_ja                     | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               21 | granularity_code                        | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               22 | granularity_label_ja                    | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               23 | source_exists_flag                      | boolean
 aiworker     | vw_robot_brain_effective_access_v1                       |               24 | effective_use_purpose_codes             | ARRAY
 aiworker     | vw_robot_brain_effective_access_v1                       |               25 | registry_allowed_use_purpose_codes      | ARRAY
 aiworker     | vw_robot_brain_effective_access_v1                       |               26 | focus_domain_codes                      | ARRAY
 aiworker     | vw_robot_brain_effective_access_v1                       |               27 | registry_safety_boundary_ja             | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               28 | profile_safety_note_ja                  | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               29 | model_policy_safety_note_ja             | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               30 | role_policy_safety_note_ja              | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               31 | access_decision_code                    | text
 aiworker     | vw_robot_brain_effective_access_v1                       |               32 | can_read_flag                           | boolean
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |                1 | profile_source_type                     | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |                2 | model_code                              | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |                3 | registry_code                           | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |                4 | public_model_no                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |                5 | runtime_model_code                      | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |                6 | legacy_material_model_code              | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |                7 | identifier_scope_code                   | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |                8 | series_code                             | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |                9 | role_code                               | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               10 | brain_data_code                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               11 | brain_domain_code                       | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               12 | brain_domain_label_ja                   | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               13 | depth_code                              | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               14 | data_depth_level                        | integer
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               15 | risk_class_code                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               16 | granularity_code                        | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               17 | effective_use_purpose_codes             | ARRAY
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               18 | access_decision_code                    | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               19 | source_exists_flag                      | boolean
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               20 | unit_code                               | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               21 | unit_title_ja                           | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               22 | unit_summary_ja                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               23 | unit_detail_ja                          | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               24 | practical_use_ja                        | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               25 | example_prompt_ja                       | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               26 | safety_boundary_ja                      | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               27 | tags                                    | ARRAY
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               28 | material_source_kind                    | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               29 | source_kind_score                       | integer
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               30 | full_load_priority                      | integer
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               31 | domain_priority_score                   | integer
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               32 | risk_base_score                         | integer
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               33 | depth_score                             | integer
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               34 | canon_status                            | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               35 | reference_tier                          | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               36 | verification_status                     | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               37 | source_basis_codes                      | ARRAY
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               38 | source_caution_ja                       | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               39 | robot_use_summary_ja                    | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               40 | misconception_guard_ja                  | text
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               41 | lightweight_allowed_flag                | boolean
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               42 | deep_reference_allowed_flag             | boolean
 aiworker     | vw_robot_readable_brain_runtime_material_canon_v1        |               43 | verified_canon_priority                 | integer
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     |                1 | model_code                              | text
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     |                2 | role_code                               | text
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     |                3 | brain_domain_code                       | text
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     |                4 | brain_domain_label_ja                   | text
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     |                5 | runtime_material_count                  | bigint
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     |                6 | pack_material_count                     | bigint
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     |                7 | source_registry_material_count          | bigint
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     |                8 | source_exists_flag_kind_count           | bigint
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     |                9 | risk_classes                            | text
 aiworker     | vw_robot_readable_brain_runtime_material_coverage_v1     |               10 | depths                                  | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |                1 | profile_source_type                     | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |                2 | model_code                              | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |                3 | series_code                             | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |                4 | role_code                               | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |                5 | brain_data_code                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |                6 | brain_domain_code                       | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |                7 | brain_domain_label_ja                   | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |                8 | depth_code                              | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |                9 | data_depth_level                        | integer
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               10 | risk_class_code                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               11 | granularity_code                        | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               12 | effective_use_purpose_codes             | ARRAY
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               13 | access_decision_code                    | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               14 | source_exists_flag                      | boolean
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               15 | unit_code                               | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               16 | unit_title_ja                           | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               17 | unit_summary_ja                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               18 | unit_detail_ja                          | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               19 | practical_use_ja                        | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               20 | example_prompt_ja                       | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               21 | safety_boundary_ja                      | text
 aiworker     | vw_robot_readable_brain_runtime_material_v1              |               22 | tags                                    | ARRAY
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |                1 | profile_source_type                     | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |                2 | model_code                              | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |                3 | series_code                             | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |                4 | role_code                               | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |                5 | brain_data_code                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |                6 | brain_domain_code                       | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |                7 | brain_domain_label_ja                   | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |                8 | depth_code                              | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |                9 | data_depth_level                        | integer
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               10 | risk_class_code                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               11 | granularity_code                        | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               12 | effective_use_purpose_codes             | ARRAY
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               13 | access_decision_code                    | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               14 | source_exists_flag                      | boolean
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               15 | unit_code                               | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               16 | unit_title_ja                           | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               17 | unit_summary_ja                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               18 | unit_detail_ja                          | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               19 | practical_use_ja                        | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               20 | example_prompt_ja                       | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               21 | safety_boundary_ja                      | text
 aiworker     | vw_robot_readable_brain_runtime_material_v2              |               22 | tags                                    | ARRAY
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |                1 | profile_source_type                     | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |                2 | model_code                              | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |                3 | series_code                             | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |                4 | role_code                               | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |                5 | brain_data_code                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |                6 | brain_domain_code                       | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |                7 | brain_domain_label_ja                   | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |                8 | depth_code                              | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |                9 | data_depth_level                        | integer
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               10 | risk_class_code                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               11 | granularity_code                        | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               12 | effective_use_purpose_codes             | ARRAY
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               13 | access_decision_code                    | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               14 | source_exists_flag                      | boolean
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               15 | unit_code                               | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               16 | unit_title_ja                           | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               17 | unit_summary_ja                         | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               18 | unit_detail_ja                          | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               19 | practical_use_ja                        | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               20 | example_prompt_ja                       | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               21 | safety_boundary_ja                      | text
 aiworker     | vw_robot_readable_brain_runtime_material_v3              |               22 | tags                                    | ARRAY
(390 rows)

