Pager usage is off.
Null display is "(null)".
Output format is aligned.
Target width is 260.
        dump_started_at        
-------------------------------
 2026-05-09 21:44:45.360384+00
(1 row)

 table_schema |               table_name                | ordinal_position |              column_name               |        data_type         |  udt_name   | is_nullable |      column_default      
 personaos    | persona_growth_state                    |                3 | axis_key                               | text                     | text        | NO          | (null)
 personaos    | persona_growth_state                    |                4 | value                                  | numeric                  | numeric     | NO          | 0
 personaos    | persona_growth_state                    |                5 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 personaos    | persona_parameter_state                 |                1 | persona_id                             | uuid                     | uuid        | NO          | (null)
 personaos    | persona_parameter_state                 |                2 | parameter_name                         | text                     | text        | NO          | (null)
 personaos    | persona_parameter_state                 |                3 | value                                  | numeric                  | numeric     | NO          | 0
 personaos    | persona_parameter_state                 |                4 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 personaos    | persona_parameter_value                 |                1 | persona_id                             | uuid                     | uuid        | NO          | (null)
 personaos    | persona_parameter_value                 |                2 | parameter_id                           | uuid                     | uuid        | NO          | (null)
 personaos    | persona_parameter_value                 |                3 | value                                  | numeric                  | numeric     | NO          | (null)
 personaos    | persona_parameter_value                 |                4 | updated_at                             | timestamp with time zone | timestamptz | YES         | now()
 personaos    | persona_state                           |                1 | id                                     | uuid                     | uuid        | NO          | gen_random_uuid()
 personaos    | persona_state                           |                2 | user_id                                | uuid                     | uuid        | NO          | (null)
 personaos    | persona_state                           |                3 | persona_id                             | uuid                     | uuid        | NO          | (null)
 personaos    | persona_state                           |                4 | emotion                                | text                     | text        | NO          | 'CALM'::text
 personaos    | persona_state                           |                5 | growth                                 | integer                  | int4        | NO          | 0
 personaos    | persona_state                           |                6 | revision                               | integer                  | int4        | NO          | 0
 personaos    | persona_state                           |                7 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 personaos    | persona_state                           |                8 | version                                | integer                  | int4        | NO          | 0
 personaos    | persona_state                           |                9 | emotion_intensity                      | numeric                  | numeric     | YES         | 0.7
 personaos    | persona_state                           |               10 | mouth_open                             | numeric                  | numeric     | YES         | 0
 personaos    | persona_state                           |               11 | eye_open                               | numeric                  | numeric     | YES         | 1
 personaos    | persona_state                           |               12 | brow_angle                             | numeric                  | numeric     | YES         | 0
 personaos    | persona_state                           |               13 | head_tilt                              | numeric                  | numeric     | YES         | 0
 personaos    | persona_state                           |               14 | breath                                 | numeric                  | numeric     | YES         | 0
 personaos    | persona_state                           |               15 | view_mode                              | text                     | text        | YES         | 'FRONT'::text
 personaos    | persona_state                           |               16 | vtuber_mode                            | boolean                  | bool        | YES         | false
 personaos    | persona_state                           |               17 | last_emotion_applied                   | text                     | text        | YES         | (null)
 personaos    | persona_state                           |               18 | last_emotion_applied_at                | timestamp with time zone | timestamptz | YES         | (null)
 personaos    | personas                                |                1 | persona_id                             | uuid                     | uuid        | NO          | gen_random_uuid()
 personaos    | personas                                |                2 | user_id                                | uuid                     | uuid        | NO          | (null)
 personaos    | personas                                |                3 | persona_name                           | text                     | text        | NO          | (null)
 personaos    | personas                                |                4 | tier                                   | text                     | text        | NO          | (null)
 personaos    | personas                                |                5 | base_template_id                       | text                     | text        | NO          | 'default'::text
 personaos    | personas                                |                6 | locale                                 | text                     | text        | NO          | 'ja-JP'::text
 personaos    | personas                                |                7 | visual_type                            | text                     | text        | NO          | (null)
 personaos    | personas                                |                8 | visual_config                          | jsonb                    | jsonb       | NO          | '{}'::jsonb
 personaos    | personas                                |                9 | color_profile                          | jsonb                    | jsonb       | NO          | '{}'::jsonb
 personaos    | personas                                |               10 | voice_profile                          | jsonb                    | jsonb       | NO          | '{}'::jsonb
 personaos    | personas                                |               11 | traits                                 | jsonb                    | jsonb       | NO          | '{}'::jsonb
 personaos    | personas                                |               12 | specialties                            | jsonb                    | jsonb       | NO          | '[]'::jsonb
 personaos    | personas                                |               13 | highest_pack_revision_seen             | integer                  | int4        | NO          | 0
 personaos    | personas                                |               14 | created_at                             | timestamp with time zone | timestamptz | NO          | now()
 personaos    | personas                                |               15 | updated_at                             | timestamp with time zone | timestamptz | NO          | now()
 personaos    | personas                                |               16 | nation_id                              | uuid                     | uuid        | YES         | (null)
 personaos    | personas                                |               17 | owner_id                               | uuid                     | uuid        | YES         | (null)
 personaos    | personas                                |               18 | is_app_bundle                          | boolean                  | bool        | NO          | false
 personaos    | personas                                |               19 | growth_locked                          | boolean                  | bool        | NO          | false
 personaos    | personas                                |               20 | is_deceased                            | boolean                  | bool        | NO          | false
 personaos    | personas                                |               21 | death_year                             | integer                  | int4        | YES         | (null)
 personaos    | personas                                |               22 | death_reason                           | text                     | text        | YES         | (null)
 personaos    | personas                                |               24 | source_type                            | text                     | text        | NO          | 'PRESET_PARTS'::text
 personaos    | personas                                |               25 | license_type                           | text                     | text        | YES         | (null)
 personaos    | personas                                |               26 | license_note                           | text                     | text        | YES         | (null)
 personaos    | personas                                |               27 | import_manifest                        | jsonb                    | jsonb       | YES         | '{}'::jsonb
(343 rows)

 schema_name |               table_name                |                         constraint_name                         | constraint_type |                                                                                                 constraint_def                                                                                                  
-------------+-----------------------------------------+-----------------------------------------------------------------+-----------------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 aiworker    | beyond_model_quality_profile            | beyond_model_quality_profile_quality_level_code_fkey            | f               | FOREIGN KEY (quality_level_code) REFERENCES aiworker.beyond_quality_level_catalog(quality_level_code)
 aiworker    | beyond_model_quality_profile            | beyond_model_quality_profile_pkey                               | p               | PRIMARY KEY (model_code)
 aiworker    | business_support_role_domain_capability | business_support_role_domain_capability_package_code_fkey       | f               | FOREIGN KEY (package_code) REFERENCES aiworker.business_support_control_package(package_code)
 aiworker    | business_support_role_domain_capability | business_support_role_domain_capability_pkey                    | p               | PRIMARY KEY (capability_id)
 aiworker    | business_support_role_domain_capability | business_support_role_domain__package_code_role_layer_code__key | u               | UNIQUE (package_code, role_layer_code, task_domain_code)
 aiworker    | business_support_task_domain            | business_support_task_domain_package_code_fkey                  | f               | FOREIGN KEY (package_code) REFERENCES aiworker.business_support_control_package(package_code)
 aiworker    | business_support_task_domain            | business_support_task_domain_pkey                               | p               | PRIMARY KEY (task_domain_id)
 aiworker    | business_support_task_domain            | business_support_task_domain_package_code_task_domain_code_key  | u               | UNIQUE (package_code, task_domain_code)
 aiworker    | megami_model_profile                    | megami_model_profile_model_code_fkey                            | f               | FOREIGN KEY (model_code) REFERENCES aiworker.worker_model_extension_catalog(model_code)
 aiworker    | megami_model_profile                    | megami_model_profile_pkey                                       | p               | PRIMARY KEY (model_code)
 aiworker    | megami_model_profile                    | megami_model_profile_norn_code_key                              | u               | UNIQUE (norn_code)
 aiworker    | president_capability_gate               | president_capability_gate_president_model_code_fkey             | f               | FOREIGN KEY (president_model_code) REFERENCES aiworker.president_model_catalog(president_model_code)
 aiworker    | president_capability_gate               | president_capability_gate_pkey                                  | p               | PRIMARY KEY (capability_gate_id)
 aiworker    | president_capability_gate               | president_capability_gate_president_model_code_capability_c_key | u               | UNIQUE (president_model_code, capability_code)
 aiworker    | president_model_catalog                 | chk_president_catalog_status                                    | c               | CHECK ((catalog_status_code = ANY (ARRAY['DRAFT'::text, 'REGISTERED'::text, 'DEPRECATED'::text])))
 aiworker    | president_model_catalog                 | chk_president_runtime_status                                    | c               | CHECK ((runtime_status_code = ANY (ARRAY['DISABLED'::text, 'READY'::text, 'ACTIVE'::text, 'SUSPENDED'::text])))
 aiworker    | president_model_catalog                 | president_model_catalog_pkey                                    | p               | PRIMARY KEY (president_model_id)
 aiworker    | president_model_catalog                 | president_model_catalog_president_model_code_key                | u               | UNIQUE (president_model_code)
 aiworker    | robot_brain_access_tier_catalog         | robot_brain_access_tier_catalog_max_depth_code_fkey             | f               | FOREIGN KEY (max_depth_code) REFERENCES cx22073jw.brain_data_depth_catalog(depth_code)
 aiworker    | robot_brain_access_tier_catalog         | robot_brain_access_tier_catalog_pkey                            | p               | PRIMARY KEY (access_tier_code)
 aiworker    | robot_brain_model_domain_policy         | robot_brain_model_domain_policy_policy_code_check               | c               | CHECK ((policy_code = ANY (ARRAY['allow'::text, 'deny'::text, 'conditional'::text])))
 aiworker    | robot_brain_model_domain_policy         | robot_brain_model_domain_policy_brain_domain_code_fkey          | f               | FOREIGN KEY (brain_domain_code) REFERENCES cx22073jw.brain_data_domain_catalog(brain_domain_code)
 aiworker    | robot_brain_model_domain_policy         | robot_brain_model_domain_policy_pkey                            | p               | PRIMARY KEY (model_code, brain_domain_code)
 aiworker    | robot_brain_role_policy                 | robot_brain_role_policy_policy_code_check                       | c               | CHECK ((policy_code = ANY (ARRAY['allow'::text, 'deny'::text, 'conditional'::text])))
 aiworker    | robot_brain_role_policy                 | robot_brain_role_policy_brain_domain_code_fkey                  | f               | FOREIGN KEY (brain_domain_code) REFERENCES cx22073jw.brain_data_domain_catalog(brain_domain_code)
 aiworker    | robot_brain_role_policy                 | robot_brain_role_policy_pkey                                    | p               | PRIMARY KEY (role_code, brain_domain_code)
 aiworker    | robot_brain_series_profile              | robot_brain_series_profile_access_tier_code_fkey                | f               | FOREIGN KEY (access_tier_code) REFERENCES aiworker.robot_brain_access_tier_catalog(access_tier_code)
 aiworker    | robot_brain_series_profile              | robot_brain_series_profile_max_depth_code_fkey                  | f               | FOREIGN KEY (max_depth_code) REFERENCES cx22073jw.brain_data_depth_catalog(depth_code)
 aiworker    | robot_brain_series_profile              | robot_brain_series_profile_pkey                                 | p               | PRIMARY KEY (series_code)
 aiworker    | robot_breadth_domain_runtime_policy     | robot_breadth_domain_runtime_policy_pkey                        | p               | PRIMARY KEY (policy_code)
 aiworker    | robot_model_capability_profile          | robot_model_capability_profile_axis_code_fkey                   | f               | FOREIGN KEY (axis_code) REFERENCES aiworker.robot_capability_axis_catalog(axis_code)
 aiworker    | robot_model_capability_profile          | robot_model_capability_profile_value_code_fkey                  | f               | FOREIGN KEY (value_code) REFERENCES aiworker.robot_capability_value_catalog(value_code)
 aiworker    | robot_model_capability_profile          | robot_model_capability_profile_pkey                             | p               | PRIMARY KEY (model_capability_id)
 aiworker    | robot_model_capability_profile          | robot_model_capability_profile_model_code_axis_code_key         | u               | UNIQUE (model_code, axis_code)
 aiworker    | robot_model_personality_profile         | robot_model_personality_profile_pkey                            | p               | PRIMARY KEY (aiworker_model_code)
 aiworker    | robot_series_capability_default         | robot_series_capability_default_axis_code_fkey                  | f               | FOREIGN KEY (axis_code) REFERENCES aiworker.robot_capability_axis_catalog(axis_code)
 aiworker    | robot_series_capability_default         | robot_series_capability_default_value_code_fkey                 | f               | FOREIGN KEY (value_code) REFERENCES aiworker.robot_capability_value_catalog(value_code)
 aiworker    | robot_series_capability_default         | robot_series_capability_default_pkey                            | p               | PRIMARY KEY (series_capability_id)
 aiworker    | robot_series_capability_default         | robot_series_capability_defau_manufacturer_code_series_code_key | u               | UNIQUE (manufacturer_code, series_code, axis_code)
 aiworker    | series_tendency_profile                 | series_tendency_profile_axis_code_fkey                          | f               | FOREIGN KEY (axis_code) REFERENCES aiworker.series_tendency_axis_catalog(axis_code)
 aiworker    | series_tendency_profile                 | series_tendency_profile_value_code_fkey                         | f               | FOREIGN KEY (value_code) REFERENCES aiworker.series_tendency_value_catalog(value_code)
 aiworker    | series_tendency_profile                 | series_tendency_profile_pkey                                    | p               | PRIMARY KEY (tendency_profile_id)
 aiworker    | series_tendency_profile                 | series_tendency_profile_manufacturer_code_series_code_axis__key | u               | UNIQUE (manufacturer_code, series_code, axis_code)
 aiworker    | worker_capability_snapshot              | worker_capability_snapshot_worker_id_fkey                       | f               | FOREIGN KEY (worker_id) REFERENCES aiworker.worker_master(worker_id)
 aiworker    | worker_capability_snapshot              | worker_capability_snapshot_pkey                                 | p               | PRIMARY KEY (worker_capability_snapshot_id)
 aiworker    | worker_domain_proficiency               | ck_worker_domain_proficiency_nonnegative                        | c               | CHECK ((proficiency_score >= 0))
 aiworker    | worker_domain_proficiency               | worker_domain_proficiency_worker_id_fkey                        | f               | FOREIGN KEY (worker_id) REFERENCES aiworker.worker_master(worker_id)
 aiworker    | worker_domain_proficiency               | worker_domain_proficiency_pkey                                  | p               | PRIMARY KEY (worker_domain_proficiency_id)
 aiworker    | worker_domain_proficiency               | worker_domain_proficiency_worker_id_domain_code_key             | u               | UNIQUE (worker_id, domain_code)
 aiworker    | worker_model_capability_profile         | worker_model_capability_profile_model_code_fkey                 | f               | FOREIGN KEY (model_code) REFERENCES aiworker.worker_model_extension_catalog(model_code)
 aiworker    | worker_model_capability_profile         | worker_model_capability_profile_pkey                            | p               | PRIMARY KEY (capability_profile_id)
 aiworker    | worker_model_capability_profile         | worker_model_capability_profile_model_code_capability_code_key  | u               | UNIQUE (model_code, capability_code)
 aiworker    | worker_role_proficiency                 | ck_worker_role_proficiency_nonnegative                          | c               | CHECK ((proficiency_score >= 0))
 aiworker    | worker_role_proficiency                 | worker_role_proficiency_worker_id_fkey                          | f               | FOREIGN KEY (worker_id) REFERENCES aiworker.worker_master(worker_id)
 aiworker    | worker_role_proficiency                 | worker_role_proficiency_pkey                                    | p               | PRIMARY KEY (worker_role_proficiency_id)
 aiworker    | worker_role_proficiency                 | worker_role_proficiency_worker_id_role_code_key                 | u               | UNIQUE (worker_id, role_code)
 personaos   | growth_axis                             | growth_axis_pkey                                                | p               | PRIMARY KEY (axis_key)
 personaos   | growth_core_state                       | growth_core_state_affinity_check                                | c               | CHECK (((affinity >= (0)::numeric) AND (affinity <= (1)::numeric)))
 personaos   | growth_core_state                       | growth_core_state_familiarity_check                             | c               | CHECK (((familiarity >= (0)::numeric) AND (familiarity <= (1)::numeric)))
 personaos   | growth_core_state                       | growth_core_state_relationship_score_check                      | c               | CHECK (((relationship_score >= (0)::numeric) AND (relationship_score <= (1)::numeric)))
 personaos   | growth_core_state                       | growth_core_state_stability_check                               | c               | CHECK (((stability >= (0)::numeric) AND (stability <= (1)::numeric)))
 personaos   | growth_core_state                       | growth_core_state_trust_check                                   | c               | CHECK (((trust >= (0)::numeric) AND (trust <= (1)::numeric)))
 personaos   | growth_core_state                       | growth_core_state_persona_id_fkey                               | f               | FOREIGN KEY (persona_id) REFERENCES personaos.personas(persona_id) ON DELETE CASCADE
 personaos   | growth_core_state                       | growth_core_state_user_id_fkey                                  | f               | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE
 personaos   | growth_core_state                       | growth_core_state_pkey                                          | p               | PRIMARY KEY (user_id, persona_id)
 personaos   | growth_events                           | growth_events_magnitude_check                                   | c               | CHECK (((magnitude >= 1) AND (magnitude <= 100)))
 personaos   | growth_events                           | growth_events_persona_id_fkey                                   | f               | FOREIGN KEY (persona_id) REFERENCES personaos.personas(persona_id) ON DELETE CASCADE
 personaos   | growth_events                           | growth_events_user_id_fkey                                      | f               | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE
 personaos   | growth_events                           | growth_events_pkey                                              | p               | PRIMARY KEY (event_id)
 personaos   | memory_events                           | memory_events_channel_check                                     | c               | CHECK ((channel = ANY (ARRAY['DASHBOARD'::text, 'MORNING'::text, 'UPCOMING'::text, 'REMINDER'::text, 'MANUAL'::text, 'SPEECH_TOOL'::text])))
 personaos   | memory_events                           | memory_events_day_of_week_check                                 | c               | CHECK (((day_of_week >= 0) AND (day_of_week <= 6)))
 personaos   | memory_events                           | memory_events_event_type_check                                  | c               | CHECK ((event_type = ANY (ARRAY['APP_OPEN'::text, 'NOTIFICATION_SHOWN'::text, 'NOTIFICATION_OPENED'::text, 'NOTIFICATION_DISMISSED'::text, 'SPEECH_USED'::text, 'TOOL_OPENED'::text, 'TOOL_COMPLETED'::text])))
 personaos   | memory_events                           | memory_events_magnitude_check                                   | c               | CHECK (((magnitude >= 1) AND (magnitude <= 100)))
 personaos   | memory_events                           | memory_events_time_bucket_check                                 | c               | CHECK ((time_bucket = ANY (ARRAY['MORNING'::text, 'DAY'::text, 'EVENING'::text, 'NIGHT'::text])))
 personaos   | memory_events                           | memory_events_persona_id_fkey                                   | f               | FOREIGN KEY (persona_id) REFERENCES personaos.personas(persona_id) ON DELETE CASCADE
 personaos   | memory_events                           | memory_events_user_id_fkey                                      | f               | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE
 personaos   | memory_events                           | memory_events_pkey                                              | p               | PRIMARY KEY (memory_event_id)
 personaos   | memory_state                            | memory_state_channel_check                                      | c               | CHECK ((channel = ANY (ARRAY['DASHBOARD'::text, 'MORNING'::text, 'UPCOMING'::text, 'REMINDER'::text, 'MANUAL'::text, 'SPEECH_TOOL'::text])))
 personaos   | memory_state                            | memory_state_notif_open_rate_30d_check                          | c               | CHECK (((notif_open_rate_30d >= (0)::numeric) AND (notif_open_rate_30d <= (1)::numeric)))
 personaos   | memory_state                            | memory_state_preferred_time_bucket_check                        | c               | CHECK ((preferred_time_bucket = ANY (ARRAY['MORNING'::text, 'DAY'::text, 'EVENING'::text, 'NIGHT'::text])))
 personaos   | memory_state                            | memory_state_persona_id_fkey                                    | f               | FOREIGN KEY (persona_id) REFERENCES personaos.personas(persona_id) ON DELETE CASCADE
 personaos   | memory_state                            | memory_state_user_id_fkey                                       | f               | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE
 personaos   | memory_state                            | memory_state_pkey                                               | p               | PRIMARY KEY (user_id, persona_id, channel)
 personaos   | persona_growth_state                    | persona_growth_state_pkey                                       | p               | PRIMARY KEY (user_id, persona_id, axis_key)
 personaos   | persona_parameter_state                 | persona_parameter_state_persona_id_fkey                         | f               | FOREIGN KEY (persona_id) REFERENCES personaos.personas(persona_id) ON DELETE CASCADE
 personaos   | persona_parameter_state                 | persona_parameter_state_pkey                                    | p               | PRIMARY KEY (persona_id, parameter_name)
 personaos   | persona_parameter_value                 | fk_persona_param_param                                          | f               | FOREIGN KEY (parameter_id) REFERENCES asset.character_parameter(parameter_id) ON DELETE CASCADE
 personaos   | persona_parameter_value                 | fk_persona_param_persona                                        | f               | FOREIGN KEY (persona_id) REFERENCES personaos.personas(persona_id) ON DELETE CASCADE
 personaos   | persona_parameter_value                 | persona_parameter_value_pkey                                    | p               | PRIMARY KEY (persona_id, parameter_id)
 personaos   | persona_state                           | persona_state_persona_id_fkey                                   | f               | FOREIGN KEY (persona_id) REFERENCES personaos.personas(persona_id) ON DELETE CASCADE
 personaos   | persona_state                           | persona_state_pkey                                              | p               | PRIMARY KEY (id)
 personaos   | persona_state                           | persona_state_user_persona_unique                               | u               | UNIQUE (user_id, persona_id)
 personaos   | personas                                | personas_persona_name_check                                     | c               | CHECK (((char_length(persona_name) >= 1) AND (char_length(persona_name) <= 40)))
 personaos   | personas                                | personas_source_type_check                                      | c               | CHECK ((source_type = ANY (ARRAY['LOCAL_UPLOAD'::text, 'PRESET_PARTS'::text, 'AI_GENERATED'::text, 'EXTERNAL_IMPORT'::text])))
 personaos   | personas                                | personas_tier_check                                             | c               | CHECK ((tier = ANY (ARRAY['FREE'::text, 'PREMIUM'::text])))
 personaos   | personas                                | personas_visual_type_check                                      | c               | CHECK ((visual_type = ANY (ARRAY['preset'::text, 'assembled'::text, 'local'::text])))
 personaos   | personas                                | personas_nation_id_fkey                                         | f               | FOREIGN KEY (nation_id) REFERENCES personaos.nation(nation_id)
 personaos   | personas                                | personas_owner_id_fkey                                          | f               | FOREIGN KEY (owner_id) REFERENCES personaos.owner(owner_id)
 personaos   | personas                                | personas_user_id_fkey                                           | f               | FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE
 personaos   | personas                                | personas_pkey                                                   | p               | PRIMARY KEY (persona_id)
(100 rows)

 schemaname |                tablename                |                            indexname                            |                                                                                               indexdef                                                                                                
------------+-----------------------------------------+-----------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 aiworker   | beyond_model_quality_profile            | beyond_model_quality_profile_pkey                               | CREATE UNIQUE INDEX beyond_model_quality_profile_pkey ON aiworker.beyond_model_quality_profile USING btree (model_code)
 aiworker   | business_support_role_domain_capability | business_support_role_domain__package_code_role_layer_code__key | CREATE UNIQUE INDEX business_support_role_domain__package_code_role_layer_code__key ON aiworker.business_support_role_domain_capability USING btree (package_code, role_layer_code, task_domain_code)
 aiworker   | business_support_role_domain_capability | business_support_role_domain_capability_pkey                    | CREATE UNIQUE INDEX business_support_role_domain_capability_pkey ON aiworker.business_support_role_domain_capability USING btree (capability_id)
 aiworker   | business_support_task_domain            | business_support_task_domain_package_code_task_domain_code_key  | CREATE UNIQUE INDEX business_support_task_domain_package_code_task_domain_code_key ON aiworker.business_support_task_domain USING btree (package_code, task_domain_code)
 aiworker   | business_support_task_domain            | business_support_task_domain_pkey                               | CREATE UNIQUE INDEX business_support_task_domain_pkey ON aiworker.business_support_task_domain USING btree (task_domain_id)
 aiworker   | megami_model_profile                    | megami_model_profile_norn_code_key                              | CREATE UNIQUE INDEX megami_model_profile_norn_code_key ON aiworker.megami_model_profile USING btree (norn_code)
 aiworker   | megami_model_profile                    | megami_model_profile_pkey                                       | CREATE UNIQUE INDEX megami_model_profile_pkey ON aiworker.megami_model_profile USING btree (model_code)
 aiworker   | president_capability_gate               | president_capability_gate_pkey                                  | CREATE UNIQUE INDEX president_capability_gate_pkey ON aiworker.president_capability_gate USING btree (capability_gate_id)
 aiworker   | president_capability_gate               | president_capability_gate_president_model_code_capability_c_key | CREATE UNIQUE INDEX president_capability_gate_president_model_code_capability_c_key ON aiworker.president_capability_gate USING btree (president_model_code, capability_code)
 aiworker   | president_model_catalog                 | president_model_catalog_pkey                                    | CREATE UNIQUE INDEX president_model_catalog_pkey ON aiworker.president_model_catalog USING btree (president_model_id)
 aiworker   | president_model_catalog                 | president_model_catalog_president_model_code_key                | CREATE UNIQUE INDEX president_model_catalog_president_model_code_key ON aiworker.president_model_catalog USING btree (president_model_code)
 aiworker   | robot_brain_access_tier_catalog         | robot_brain_access_tier_catalog_pkey                            | CREATE UNIQUE INDEX robot_brain_access_tier_catalog_pkey ON aiworker.robot_brain_access_tier_catalog USING btree (access_tier_code)
 aiworker   | robot_brain_model_domain_policy         | robot_brain_model_domain_policy_pkey                            | CREATE UNIQUE INDEX robot_brain_model_domain_policy_pkey ON aiworker.robot_brain_model_domain_policy USING btree (model_code, brain_domain_code)
 aiworker   | robot_brain_role_policy                 | robot_brain_role_policy_pkey                                    | CREATE UNIQUE INDEX robot_brain_role_policy_pkey ON aiworker.robot_brain_role_policy USING btree (role_code, brain_domain_code)
 aiworker   | robot_brain_series_profile              | robot_brain_series_profile_pkey                                 | CREATE UNIQUE INDEX robot_brain_series_profile_pkey ON aiworker.robot_brain_series_profile USING btree (series_code)
 aiworker   | robot_breadth_domain_runtime_policy     | idx_robot_breadth_domain_runtime_policy_model                   | CREATE INDEX idx_robot_breadth_domain_runtime_policy_model ON aiworker.robot_breadth_domain_runtime_policy USING btree (model_code, brain_domain_code, active_flag)
 aiworker   | robot_breadth_domain_runtime_policy     | robot_breadth_domain_runtime_policy_pkey                        | CREATE UNIQUE INDEX robot_breadth_domain_runtime_policy_pkey ON aiworker.robot_breadth_domain_runtime_policy USING btree (policy_code)
 aiworker   | robot_model_capability_profile          | robot_model_capability_profile_model_code_axis_code_key         | CREATE UNIQUE INDEX robot_model_capability_profile_model_code_axis_code_key ON aiworker.robot_model_capability_profile USING btree (model_code, axis_code)
 aiworker   | robot_model_capability_profile          | robot_model_capability_profile_pkey                             | CREATE UNIQUE INDEX robot_model_capability_profile_pkey ON aiworker.robot_model_capability_profile USING btree (model_capability_id)
 aiworker   | robot_model_personality_profile         | robot_model_personality_profile_pkey                            | CREATE UNIQUE INDEX robot_model_personality_profile_pkey ON aiworker.robot_model_personality_profile USING btree (aiworker_model_code)
 aiworker   | robot_series_capability_default         | robot_series_capability_defau_manufacturer_code_series_code_key | CREATE UNIQUE INDEX robot_series_capability_defau_manufacturer_code_series_code_key ON aiworker.robot_series_capability_default USING btree (manufacturer_code, series_code, axis_code)
 aiworker   | robot_series_capability_default         | robot_series_capability_default_pkey                            | CREATE UNIQUE INDEX robot_series_capability_default_pkey ON aiworker.robot_series_capability_default USING btree (series_capability_id)
 aiworker   | series_tendency_profile                 | series_tendency_profile_manufacturer_code_series_code_axis__key | CREATE UNIQUE INDEX series_tendency_profile_manufacturer_code_series_code_axis__key ON aiworker.series_tendency_profile USING btree (manufacturer_code, series_code, axis_code)
 aiworker   | series_tendency_profile                 | series_tendency_profile_pkey                                    | CREATE UNIQUE INDEX series_tendency_profile_pkey ON aiworker.series_tendency_profile USING btree (tendency_profile_id)
 aiworker   | worker_capability_snapshot              | ix_worker_capability_snapshot_worker_snapshot                   | CREATE INDEX ix_worker_capability_snapshot_worker_snapshot ON aiworker.worker_capability_snapshot USING btree (worker_id, snapshot_at DESC)
 aiworker   | worker_capability_snapshot              | worker_capability_snapshot_pkey                                 | CREATE UNIQUE INDEX worker_capability_snapshot_pkey ON aiworker.worker_capability_snapshot USING btree (worker_capability_snapshot_id)
 aiworker   | worker_domain_proficiency               | worker_domain_proficiency_pkey                                  | CREATE UNIQUE INDEX worker_domain_proficiency_pkey ON aiworker.worker_domain_proficiency USING btree (worker_domain_proficiency_id)
 aiworker   | worker_domain_proficiency               | worker_domain_proficiency_worker_id_domain_code_key             | CREATE UNIQUE INDEX worker_domain_proficiency_worker_id_domain_code_key ON aiworker.worker_domain_proficiency USING btree (worker_id, domain_code)
 aiworker   | worker_model_capability_profile         | worker_model_capability_profile_model_code_capability_code_key  | CREATE UNIQUE INDEX worker_model_capability_profile_model_code_capability_code_key ON aiworker.worker_model_capability_profile USING btree (model_code, capability_code)
 aiworker   | worker_model_capability_profile         | worker_model_capability_profile_pkey                            | CREATE UNIQUE INDEX worker_model_capability_profile_pkey ON aiworker.worker_model_capability_profile USING btree (capability_profile_id)
 aiworker   | worker_role_proficiency                 | worker_role_proficiency_pkey                                    | CREATE UNIQUE INDEX worker_role_proficiency_pkey ON aiworker.worker_role_proficiency USING btree (worker_role_proficiency_id)
 aiworker   | worker_role_proficiency                 | worker_role_proficiency_worker_id_role_code_key                 | CREATE UNIQUE INDEX worker_role_proficiency_worker_id_role_code_key ON aiworker.worker_role_proficiency USING btree (worker_id, role_code)
 personaos  | growth_axis                             | growth_axis_pkey                                                | CREATE UNIQUE INDEX growth_axis_pkey ON personaos.growth_axis USING btree (axis_key)
 personaos  | growth_core_state                       | growth_core_state_pkey                                          | CREATE UNIQUE INDEX growth_core_state_pkey ON personaos.growth_core_state USING btree (user_id, persona_id)
 personaos  | growth_events                           | growth_events_pkey                                              | CREATE UNIQUE INDEX growth_events_pkey ON personaos.growth_events USING btree (event_id)
 personaos  | growth_events                           | idx_growth_events_persona_time                                  | CREATE INDEX idx_growth_events_persona_time ON personaos.growth_events USING btree (persona_id, occurred_at DESC)
 personaos  | growth_events                           | idx_growth_events_unprocessed                                   | CREATE INDEX idx_growth_events_unprocessed ON personaos.growth_events USING btree (is_processed) WHERE (is_processed = false)
 personaos  | memory_events                           | idx_memory_events_persona_time                                  | CREATE INDEX idx_memory_events_persona_time ON personaos.memory_events USING btree (persona_id, occurred_at DESC)
 personaos  | memory_events                           | idx_memory_events_unprocessed                                   | CREATE INDEX idx_memory_events_unprocessed ON personaos.memory_events USING btree (is_processed, occurred_at) WHERE (is_processed = false)
 personaos  | memory_events                           | memory_events_pkey                                              | CREATE UNIQUE INDEX memory_events_pkey ON personaos.memory_events USING btree (memory_event_id)
 personaos  | memory_state                            | memory_state_pkey                                               | CREATE UNIQUE INDEX memory_state_pkey ON personaos.memory_state USING btree (user_id, persona_id, channel)
